sentiment,txt
1,انشاء اله هنعمل حاجه  
0, اقسم باله ان العرب اكثر الشعوب تخلفا  
0,﻿هات ناس تفهم و المثل بحكي اسال مجرب و لا تسال خبير  
0,صرماتي براس اهلك  
0, حرام السخريه من الناس  
0,﻿ طوقان بدور ع منصب يضل فيه عشر سنين لقدام لاسءلان في نوي و لا سلامه الاردن  
1,عمرتنا كانت ميزه جدا وراءعه  
0,﻿ يمكن جاين سكاري ويغنون  
1,يا سلام ما احلي ان يواسي المسلم اخاه هذه هي اخلاق الاسلام التي اصبحنا نفتقدها يوما بعد يوم  
0, جد اشي بخزي  
0, اله معكي يا حجه  
0, ازا كان حالك احسن من حالو دوس لايك وقول سبحان اله  
0, يعني ما اختار الا الاغنيه الي اغلب احرفها الحرف الي يقرط فيه  
0,﻿ واله الحياه كلها بتخزي بدونكم   
1,حلو  
1,فعلا  
0,مسخره﻿  
1,الحمدله علي كل حال  
0, لان ما بعتقد انو في هالقد عاهات ما بيعرفوا انو صوتهم نشاز لانو كتير نشاز وازا في رح تكون حالات استثناءيه مو بهاد الكم الكبير  
1,اميره مكن اضافه لو سمحتي  
1,الهم ارزقنا واياك الجنه   
1,كلام حقيقي  
0, يستهبلوا  
0,اذا اليابان اكلت هوا من النوي كيف احنا  
0, العرق كل شوي يزيد  
1,الهم ارزقنا الاخلاص  
0,نهايه مواطن طفران  
1,الهم ثبته علي دين الاسلام الهم يا مقلب القلوب ثبت قلبي علي دينك  
0, مجانين العرب  
0,تابعت هذا الجوال من بدايه صدوره وقبل اقترابه لعالم العربي فعلا يستحق كل هذه الاهميه  
0,﻿عاهات  
0,وذلك ليذوقوا ايران وسوريا وشيعتهم وبال امرهم  
1,الهم ارزقني حبك و حب من احبك و حب عمل يقربني لحبك  
1,الهم اعنا علي تقواك  
0, انا متاكده انو هذولي مدفوعلهم علشان يجون يغنون لانو مافي ناس مهابيل لهالدرجه  
1,اله يبارك فيك لانك غيرت في صاحبتي كتير وهي من المتءثرين فيك وهي الي عرفتني عليك  
0,احنا بنتهاوش مع الكتب   
1,﻿الهم ارنا الحق حقا و ارزقنا اتباعه و ارنا الباطل باطلا و ارزقنا اجتنابه  
0, ه وهابي عفن ومكبوت تفكيرك محصور بين فخذيك فقط لاغير الجنه التي ستدخلها انت لا اريد دخولها، جهنم اشرفلي واهون علي من ان اكون مع احد الوهابين المنحطين لواطي الاطفال  
0, اقلب وجهك  
1,ابدا بنفسي الاول اغيرها  
1,﻿الهم اغنا بحلالك عن حرامك و اغنا بفضلك عمن سواك  
0,بقرف زيك  
0,﻿مزعج الي كثير  
1,الهم ارضنا بقضاءك  
1,﻿ الهم عفوك و رضاك و الجنه  
0, من زمان ماشفت مخلوقات فضاءيه هع  
0,﻿الموضوع ما اله علاقه بالتخلف بس لما تكون الاضرار اكثر من الفاءده بلا منه و اﻷهم من هيك انه المفاعل بحاجه لتبريد داءم و لاسف وين المي يلي عنا  
0,﻿ اكدب عليك انت منو الي كاذب عليك  
1,يارب قويني  
1,﻿من توكل علي اله يعانق قلبه النور و الصفاء  
1,اله اكرم الاكرمين الهم اعنا علي انفسنا والهم ارضي عنك يارب العالمين  
1,ركز في الاجابه وقول يارب وخد قرار   
0,﻿ لا واله ما بلسه يع  
0, الحروف عنده مزغوبه  
1,ثبتك اله يا استاذي و نصرك  
0,شي مءكد انك حمار  
0,اله لا يرفعه من مكانه الي برفع الاسعار  
0,خري عليك  
1,الحمد له الذي نصرنا نصرا مءزرا  
0,﻿ صرت عاءل اشك اب هل امر صراحتن  
0,﻿يا حبيبي هاي صار لرجال تنانير تفي ع هيك رجاله  
0, مين وله  
1,وفقكم اله  
0,﻿و ارضيت يا دوله الرءيس تكون اله اسهل عليك يا عون الخصاونه  
1,﻿دعاء جميل ماشاء اله  
1,ايه الاحساس الراقي ده  
0,﻿الدول المتقدمه الان تجه لستخدام الطاقه المتجده لانها اقل كلفه و ليس لها مخاطر علي البيءه و الانسان و نحن الان نعاني من ضاءقه ماليه كبيره و شحه مياه شديده و كلنا يعلم مدي حاجه المفاعل لمياه اذكركم فقط بما حدث في اليابان و هي الدوله الاكثر تطور في مجال التكنولوجيا و هي عباره عن جزر و كذلك كم اثر علينا المفاعل النوي الاسراءيلي و حالات السرطان المنتشره ولو لاحظنا التشوهات الخلقيه الاكثر في جنوب البلاد  
1,الحمد اله علي الاسلام يا رب اهدي كل من احب هذا الدين وكل من ترد في دخوله وارحمنا جميعا  
1,اشتاق لصلاه وداءما  
0, واله لو طلبوا مين الي عندو قلب قوي ١٠ متر لجري مايتقدم ولا حمار عربي  
0,واله انا خايف انو طخوا بعد هاي الصوره  
1,عجل يا اله  
1,يمي شو هالاكلات الزاكبه هاي شهتونا  
1,اله عليك يا شيخ تحفه  
1,ياسلام حلوشديد  
0, واله عاهات  
1,يسعد صباحك بذكر الرحمان  
0,﻿و سياره الحكومه من السعوديه اجن هديه يزلامه المسءالين اكلونا  
1,يا ريت لو يعملوا دورات قبل الزواج  
1,يا رب اريد تجديد ايماني ساعدني  
1,عجبتني الحلقه  
0,﻿و اله احلا شيء انه الواحد يهاجر او يشتغل حرامي عشان يقدر يعيش اله لا يوفق الي كان السب و اله حرام  
1,نعم والحمد له  
1,﻿الهم ان كان رزقي بعيدا فقربه لي و ان كان قريبا فيسره لي وان كان كثيرا فبارك لي فيه  
1,صباح الخيرات والعبادات  
1,﻿اله ما يحرمنا من كلماتك الحلوه يا شيخنا  
1,واله رفعتوا راسنا يا شباب اله يقويكم  
1,﻿صباح الخير و النور و الانوار  
0, نيله تنيلكم من وين جايبين هالحثانه  
1,وجعلنا من الماء كل شيء حي  
1,ربك دايما جنبك لو ناديتوا ها تلاقه  
0,﻿و هكذا جنت علي نفسها براقش  
1,ده عمله نادرهالاخلاق ملهاش علاقه بالدين  
1,الاهم نكون صادقين مع نفسنا لنكون صادقين مع الاخرين  
1,هذا الشخص هو انت يامصطفي  
1,اله يهدي النفوس  
0, سخافه الشامين ابدا ما ينفع لهم الكوميديا  
1,﻿الهم ارزقنا العمل الصالح و الزريه الصالحه و ارزقنا يا اله حسن الخاتمه  
1,يارب تهدينا الي الصراط المستقيم  
1,حينما نجح في الانتصار علي انفسنا  
0,﻿انا له و انا اليه راجعون و اله يستر هالبلد  
1,﻿كن كما انت و لا تغير من اجل احد  
0,﻿ ابو معيتق قطع اوتار العود وقال السلام عليكم  
1,الهم يا محول الاحوال حول حالي ان احسن حال  
0,بطلت اتجوز  
0, ناس تبي تمصخر ماتدري شلون  
0,﻿حسبنا اله و نعم الوكيل فيكوا  
1,مفيش اكرم ولا ارحم من ربنا  
1,ونعمه باله  
1,﻿الهم لا تدع لي ذنبا الا غفرته الهم اصلح لي ديني  
1,اصدقاء اوفياء ونتعلم منهم  
1,الهم اهدنا الي صراطتك المستقيم  
0,﻿ ولا مستحيل يطلع واحد يفشل نفسه كذا  
1,قولي يارب ثم توكلي عليه انه نعم المولي و نعم الوكيلو احتسبي عنده ما تظنين انك لا تقدرين عليه  
0, وين القناه التافه الي تعرض هذول المعاتيه صحيح نحن في انحطاط  
0,﻿خليه يرفع لكن الي عنده وطنيه و انتماء يصف سيارته بالشارع و يروح علي الشغل مشي  
1,ربنا المستعان ادعولنا ارجوكم  
1,الحمد انا متفاءله جدا في كا امور حياتي ورح اضل هيك داءما  
1,حقيقه  
0, ولا انا صوتي كذا اجي اهبال هو  
1,الهم كن مع اخوانا في سوريا  
1,﻿مش عارف ليه بيتحوله و هما الي دواره عليك وكان نفسهم تكون معاهم في الاول  
0,كلمه حب عجبتني جيت اقءلها جرحتني  
0, اغبياء  
0, عرب اغبياء  
1,الهم ارزقنا رزقا حلالا  
0, مياعه وسءاله من عدوله والي معو  
0,﻿ كتكوت ضعيف الجناح و الدنيا غدرت ها  
0,كلهم معندهمش احساس  
1,عجبتني  
1,يارب ساعدني وقويني وساعدني اخد حبيبي  
0, فعلا مهزله  
1,ياله ما اروع هاءولاء الناس  
1,﻿ربنا يبارك فيه و يكون قدوه لجميع المسلمين في انحاء العالم  
1,﻿الهم انك عفو تحب العفو فاعف عنا  
0,انت عنجد بنت فاشله  
0, فطست ضحك علي الشايب  
0,تحطم ماتبقي من اطيافي  
1,﻿ناس عزيزه و المعزه لهم غير فيهم صفات الصالحين العليه  
0,﻿ يخرب الدلع  
0,﻿يا جاهلين يلي بحكي عن الطاقه النوي وجودو كفيل بوفاه شخص ولاده طفل مشوه ولو انو اشي منيح كان ما بزتوه بالصحرا وجودو بعيد بقل مخاطر بس ما بمنعها و يلي بحكي انو احنا امه جاهله ما بدها تطور بكون هوه الجاهل و عدو نفسو و عدو الانسانيه و بلا نوي و بلا زفت قال نتطور قال لو بدنا نتطور طورنا حالنا من زمان مش علي دور النوي شعب جاهل  
1,التشاءم يقتل الحياه  
0,﻿ اخ يا بطني عورني من الضحك  
1,﻿اله اله عليك يا استاذ عمر و بارك اله لك و بارك عليك و جزاك اله عنا خيرا كثير  
1,بارك اله فيك انانضال فدعولي بزوجه صالحه  
1,﻿صباح الاماني المحقه باذن اله  
1,يجب علي المسلم ان يواسي اخوه في الاسلام  
1,﻿الهم اجعلنا داءما مسلمين صادقين في افكارنا و في اعمالنا  
1,﻿الحمد له علي القضا و القدر  
1,كلام سليم  
1,سلامي عليك  
0, طلعوا العرب اخس واخس واخس  
0,﻿ صوتها بعير ومصدقه حالها  
1,يا رب خد بيايدينا ياجبرنا ياجبار السموات والارض  
0, تدرون الشره ع الي شجعهم يروحون لبرنامج  
1,يارب انت المستعان فاعنا واهدنا يارب الكون اجمع استجب  
1,انت يا دكتور خير اخ ربنا يزور عليك  
1,وان مدحتك بالقصاءد ماوفيت  
0,تليفيزيون المستقبل صار سيء لغايه ما ادري ليش  
1,لان بالفعل في شي  
0,﻿ واله ما يحر عزبت بنقاليه  
0,﻿ ثانيه كانه جورج وسوف وهو في الحمام معه اسهال تكرمون جميعا  
1,الوفاء اصبح شء نادر يكاد يكون معدوم  
0, قمه التخلف والانحطاط  
1,ربنا يستر واخلاق المتاسلمين لا ترجعه مره اخري  
1,اله يعين الجميع  
1,اله يزيدك من العلم ما تنتفع به الامه  
1,المهم الدعاء في السجود حتي تغسل عينيك الدموع  
1,في ناس كتيربناكرمهابنعمه الاسلام ولكنهالاتدرك قيمتها  
0, متي يجي عام عشان ادخل رجلي مع الشاشه واحطها بفمك  
0,﻿التقدم و الازدهار يكون مرتبط بقواعد الامن قبل الشروع في بناء المفاعل عليكم قراءه التقارير الصادره عن هيءه الطاقه و المخاطر التي سيجنيها الاردن جراء انشاء المفاعل يا عزيزي ديمونه انتهي عمره وسيكون المفاعل الاردني بديل في ارض ستكون مكبا لنفايات النويه المطلع اله  
1,﻿الهم اجعلنا من يتمتعون بروح و ريحان  
1,يارب اعيني علي دكرك وشكرك وحسن عبادتك  
0,وقعنا ولا ما وقعنا يلي بدهم يعملوه بيعملوه  
0,انا ضد وجود المفاعلات النويه في الاردن  
1,كلام بليغ الهم ارزقنا الزوج الصالح من يعرف معني رفقا بالقوارير  
1,﻿الهم اعنا علي انفسنا و اجعلنا نري الدنيا صغيره و الاخره كبير  
0,كلاب بتعوي  
0,عيب عليكوا تقارنوا وحده زي دي بالمصحف الي هوا كلام ربنا  
1,عمل السريره هو العمل الخالص له الهم ارزقنا عمل السريره  
1,الهم اكثر من امثالهم  
1,الهم قو ايمانا لنكون اصحاب عزيمه و قرار  
1,﻿الاسلام هو حسن الخلق الا تعرف بان الحبيب صلي اله عليه و سلم لقب امينا قبل نزول الوحي  
0, الجيل الي هيحر فلسطين شوفه في سوريا يقاتل العلوين الكلاب لكن ربي يعلمهم فنون القتال ويربيهم  
0,و الي اسماء الاسد كس اخت زوجك  
0,احلي زباله بوجهك  
0,احسن من هيك رءيس وزراء ما في   
1,اهلا وسهلا بك بينا يا طارق  
1,يارب اجعلني من المصلحين  
0, خساره فيك اسمك  
0,﻿الهم انا نشكو اليك ضعف قوتنا و قله حيلتنا حسبنا اله و نعم الوكيل  
0,﻿ سبحان اله غصبن علي الي مايرضي ودهم يروحون النار حتي بالحرام موفالحين  
0,﻿ما ازنخك انت و مقالاتك  
0, العجوز هذا والرجال الي بجنبه بله واغبياء وانهم يثبطون الواحد  
0, من اجل هذا تم قدوم ٢٠ الف من الجيش الامريكي  
0,﻿ برنامج قديم  
1,ربنا يباركلك يا استاذي و يعزك  
0,ﻣﻴﻦ ﺑﻀﻞ ﻳﺸﻴﻞ ﺍﻟﺸﺒﺸﺐ ﻣﻦ ﺟﻤﺒﻲ  
1,الهم اصلح بنات المسلمين  
0, صوته مره منبح احسه تعبان عاد زبدوله مابقي الا يطلع بعد شوي  
1,الهم ثبتنا وثبته علي دينك الحنيف وسنه نبيك  
0,اله اكبر علي كل ظالم  
1,الهم اهدنا لكل عمل يقربنا الي حبك  
0, لو يطلع عليهم من مخيم اربد و من مخيم الحصن و من مخيم الزرقا و من مخيم عمان و من مخيم البلقاء و من مخيم الشهيد عزمي المفتي بفضحو عرضاتهم كلهم  
1,﻿انت مو انت و انت جوعان كل شوكولاته و افرح  
1,اله اكبر وله الحمد  
0, بس انا دايم احسها خشنه و رجال  
1,﻿الهم اصلح حالي و احفظني و نور قلبي و اجعل طريق الخير طريقي و اجعل عملي خالصا لوجهك الكريم و توب علي و اغفر لي زلاتي  
1,﻿الهم ثبت قلوبنا علي الايمان  
1,الحمد له الحمد له الحمد له لن يسعنا الكون حمدا و شكرا فضلك ربي اعظم و انت ربنا الاكرم  
1,الحمدله من كل ضيق اسجد له احس ان في اعله مستوا وانسا واتذل الي اله ليحميني من فتن الدنيا واحسن منزلي في الجنه  
1,هذه من اقوال الرفيق المناضل  
0, طول عمري بخاف من العوب العب  
1,لا تحزن الدنيا ما فيها اشي تحزن عليه  
1,سعادتنا تكون بحسن الاستمتاع بالاشياء التي نحصل، عليها كما تكون بحسن الاستغناء عن الاشياء التي نحرم منها  
0, مهزله  
1,بارك اله لكما وبارك عليكما وجمع بينكما علي خير  
1,اله يستر علي بنات المسلمين جميعا  
0, طول عمر بخاف ان امثالك يصبحوا مطربين  
1,نفسي اروح عمره واشوف الكعبه  
0, واله انك مسخره يا عجوز  
0,﻿ اظن انهم حبو وانجرحوا وضاعت عقولهم وما دخل قلوبهم الا اغاني الجروح عشان كذا حافظينها وجاين يقولونها الهم لاشماته  
0,بس  مقز  
0, هذه رويدا عطيه يا الخبول  
0,الي موافق عالمفاعل يبنيه جنب داره ما يسطح الواحد غير المتحذلقين الي يخلوا حالهم مثل ابو العريف ما حد يفهم غيرهم رابع افقر دوله في العالم في المياه وتبني مفاعل نوي استنوا لما يطورو مفاعلات نويه صحراويه وبعدين اشطحوا  
1,ماشاء اله عليكم بجد موضوع مهم جدا والاهم الرقي الراءع في الحوار  
1,ضع امنياتكم في سجده انساها وتاكد ان اله لن ينساها ابدا  
1,انا مش عارفه كيف ابدا حياتي  
0, اقرفني شعر تقول حاط دبر امل وجاي  
0, يخرب زوءك  
0, التاسعه تبي تكسر الكميرا  
0,﻿ياخساره العروبه فيك  
0,﻿اخر واحد مهستر  
0, مش طبيعي سماكه الدم شو ها عدوله خرب المفطع لشو المبالغه والاوفر يعني  
1,الابتسامه كلمه طيبه بغير حروف  
0,لاسف البعض يعتقد ان المفاعل النوي سيحل مشاكلنا الاقتصاديه ولكن الاردن لا يمتلك موارد ماليه وهذا يعني الحاجه لشريك اجنبي كما اعلنت هيءه الطاقه يملك غالبيه الاسهم كما في تركيا علي سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الاكبر من المفاعل ولن يكون ملك لاردن وبالتالي ستقوم الحكومه ايضا بدفع تكاليف الكهرباء لمستثمر وبالتالي المفاعل النوي لن يوفر لك الكهرباء بسعر قليل  
0, السلام عليكم الحقيقه انا لا اعرف شو وقاحه هاي الجنه المشترك يعطي ما عنده من مواهب هذا ما عنده وهم يعطون ما عندهما  
1,اسعد اله صباحكم علامتنا بالخيرات  
0,مسخره  
1,متخافش يامءمن قول يارب وحب ربك ده هو الي خلق النعمه الي انت متعلق بيها يعني هو اعظم من النعمه دي وانت عارف كده  
0, دمهم ثقيل  
0,﻿لاسف البعض يعتقد ان المفاعل النوي سيحل مشاكلنا الاقتصاديه و لكن الاردن لا يمتلك موارد ماليه و هذا يعني الحاجه لشريك اجنبي كما اعلنت هيءه الطاقه يملك غالبيه الاسهم كما في تركيا علي سبيل المثال و ذلك يعني ان هذا الشريك سيمتلك الجزء الاكبر من المفاعل و لن يكون ملك لاردن و بالتالي ستقوم الحكومه ايضا بدفع تكاليف الكهرباء لمستثمر و بالتالي المفاعل النوي لن يوفر لك الكهرباء بسعر قليل  
1,احلي صباح من احلي شيخ في العالم  
0,﻿ رهيب حسن تعالي تعالي  
1,بارك اله في دين الاسلم  
1,صباحكم سعاده وعباده مقبوله ان شاء اله  
1,﻿احب اله تعالي و رسوله الكريم  
1,اذا دم البشر احمر  
0,نحن نرفض المفاعل النوي  
1,اله يبارك فيك ومرحبا ياخي في الاسلام  
0,﻿ السماعات خربت  
0, واله هبل في هبل  
0, حتي بالستايل مقلده اله ياخذ عمره الغبي  
1,﻿صدقت يا رب اجعلنا راضين بقدرك  
0,هو في حد اساسا لسه بيتابع البت دي هاي عنجد بتقرف  
1,﻿الحمد له اكسجين يعيد لصدر انفاسه ، ف تجدها ب الصوت السعيد و الصوت المتءاكل من البكاء  
1,﻿و اله و بالنهايه يكونو راءعون  
0,﻿ الهم لا شماته ليش ياربي يحرجوا انفسهم  
1,يارب عوضنا خير ما اخذ منا  
1,انه غير مسلم ويعرف قلبه الوفاء فكيف حال المسلمين الهم ارزق بنات المسلمين زوجا طيبا محبا مثله  
1,عليك بتقوي اله ان كنت غافلا  
1,الحمد له ع السلامه  
1,كلام جميل  
0,﻿ هالانسان مجنون لابس بدله رياضه وجاي يغني حتي لو صوتك زين البس عدل  
1,كلنا ما انتصرنا علي نفسنا وعلي الحاجه دي الي متعبتنا ومبعدتنا عن اله ،  
1,قول يا رب وخد قرار   
1,والحاجه الي انت بتحبها دي هي مش اكتر من حاجه زينها الشيطان واقنعك بحلاوتها بس هتندم بعدين  
0,انتخب مين يا عم هي ناقصه لبخه في الكلام معتش الا الاهبل ده كمان يبقي رءيس جمهوريه  
1,﻿نحن نحبك في اله و ندعو لك بظهر الغيب  
1,﻿و نعم الصديق  
1,ياله ارحم احبتي واشفهم وعافهم واعف عنهم  
0,ه شكلو عمرو ماشاف كاميرا تصورو  
1,صلوا علي من بكي شوقا لرءيتنا  
0, برنامج معوق ومشاركين معوقين  
0,يلعن شرف خواتك  
0, خبر عاجل يمنع لجميع المجانين التقدم الي سوبر ستار  
1,صباح الورد والفل  
0,الوحيد الذي لايتركني ولو لحظه  
0, يلعن ام الي باخر المقطع حق عدوله يا هو ثقيل دم  
1,﻿الهم اصلح حال المسلمين و اجعلهم من الرباتين حتي نحرج ما نحن فيه لانه ان خلصت النوايا صلحت الاعمال  
1,يا طيبه بالروح افتدينا  
1,انا اخدت قرار وبعدت عن معصيه له وقدرت وربي وفقني  
0, وجه حسن عزاب  
1,جزاك اله خيرا  
0, تفو كس امك حماره  
0, تضرب منك لعدوله  
1,ما اضيق العيش لولا فسحه الاملالحمد له  
1,يا اله استجب دعاءي ياله مادكيت بابك يوم ورحعتني خاليه الوفاض  
0,﻿  
0, قمه التخلف البشري اله يشفيهم  
0, كنا نقول عاهات  
1,﻿صباح الفل و الورد يا شيخ سلمان عطر اله صباحك بذكره و شكره و حسن عبادته  
1,قول يارب وخذ قرار   
0, لعن اله المتشبهين من الرجال لنساء  
1,الحمد له علي نعمه الاسلام  
1,﻿الهم لا تجعلنا من المنافقين  
1,ربنا يكفينا هذا الشر  
0,يارجاله ينهار﻿ منيل  
0,لو كاكا بالبرازيل كنت اعطيط لايك بس هيك فشر  
1,﻿اشهد اله اني احبك في اله و ادعوا ان نحشر مع حبيبنا و امامنا محمد صلي اله عليه و سلم في الجنه امين  
0,غبي من جده  
0, ثقيلين دم كثير  
1,يا شيخ خالد ربي يحفظك نبي منك طلب  
1,يا رب استجب دعاءنا وانصر اهلنا في سوريا  
1,لا كرامه في الحب والغرام  
1,انا فعلا مءمن بالفكره دي جدا وبحاول انفذها  
0,﻿المفاعل النوي سيحتاج لشريك استراتيجي يمتلكه او جزء كبير منه و ستدفع الحكومه الاردنيه ثمن الكهرباء لهذا المستثمر لذلك يوجد احتمال كبير ان ترتفع هذه الفاتوره  
0, اموت بصوتها  
0,كلو حكي فاضي  
1,﻿صباح هادء ۆ انفاس تحمل تفاءل ۆ يقين بان كل م سيكتبہ الہ لنا ﻓي كل يوم خير اصبحنا و اصبح الملك له  
0,لي جماعه الاخوان الخسيسه كيف بدكو الوطن يتصلح وانتو قسمتوه لفريقين كل واحد منكم اخدنا لمطرح ومش عارفين واصلين لوين  
1,الهم اجعلنا من ياخذون بالاسباب  
0,﻿لنفترض جدلا ان لا اضرار صحيه و بيءيه سينتج عن بناء مفاعلات نويه سلميه ، دعونا نفكر في الكلفه من حيث اولا كلفه بناء عاليه جدا لعدم امتلاكنا لهذه التكنولوجيا علي شكل ديون تثفل كاهل العشر اجيال القادمه، ثانيا لنفس السب سنستورد خبراء لتشغيل لسنوات طويله ما يزيد كلفه الطاقه وليس العكس ناهيك عن حصول اي اخطاء مفترضه مستقبلا ثالثا اين هو المكان البعيد عن المدن في الاردن واين مصدر المياه الكافيه لتبريد رابعامن حق المواطنين واصحاب القرار الحصول علي تقرير منشور لاثر البيءي مسبقا بنفس الوقت نستطيع الحصول علي نفس كميه الطاقه من الصخر الزيتي الذي نمتلك منه احتياطي هاءل ومن الغاز الطبيعي المءمل مستقبلا ومن الطاقه الشمسيه ومن طاقه الرياح بكلف نسبيا اقل بكثير من النوي دون اعباء ديون اضافيه  
0,واله انك ما زليه يا شيخ اكيد مدفوعله من تحت ل تحت  
0,انخرس  
0, اخر واحد يادلوخ ياحمير تمثيل  
