sentiment,txt
0,﻿الاردن لا تمتلك اي الخبرات الفنيه في انشاء او صيانه او تشغيل المفاعلات النويه لاردن ليس لديها سوي شهادات دكتوراه في هذا المجال نظريه بحته ان انشاء مفاعل نوي يعني مقامره كامله بمءات الملاين و المضحك في الموضوع ان بدايه المشروع ستكون انشاء مفاعل تجريبي او تعليمي يتبع لهيءه الطاقه النويه اليس الاجدر بهكذا مفاعل ان يتبع لاحدي الجامعات علاوه علي ان كل هيءه الطاقه تم انشاها رضوه لفلان وعلنتان الاولي يا ساده ان يتم طرح انشاء شركه لتنقيب عن اليورانيوم وبيعه و لتصبح الاردن دوله مصدره لهذه الماده امر اخر كثر الحديث مءخرا عن انه يوجد في الاردن بترول و بكميات علي الاقل تكفي استهلكنا المحلي  
0, الغباء واضح  
1,الهم اني استغفرك واتوب اليك  
0, اسفل من بعضهم  
1,﻿الهم ثبت قلوبنا علي الايمان  
1,هستوكم  
0,يخسو الشيعه الخنزير  
1,اله يبارك فيك جميله  
0, ما بتحبو حد  
1,الهم تب علينا انك التواب الرحيم  
1, بالفعل لازم كل واحد بيتكلم عن الدين اقل مافيها يلتزم باقل مبادءه عشان يكون قدوه مش يخلي الناس تقول هو ده الدين  
0,يلعن شرفك شو واثقه من حالك  
0, كانت تسوي مقلب انها محترمه بعدين اعترفت انها  
0,فهم ادري واخبر لا وبل اكثر انكارا لشيعه وامثالهم  
1,احلي اشي في الحياه الاستقرار مع زوج صالح  
1,﻿الهم ما اصبح بي من نعمه او باحد من خلقك فمنك وحدك لا شريك فلك الحمد و لك الشكر  
1,مطلوب نصيحه منك لكي نستحضر الخشوع  
0, واله ما في اشي مزعلني الا انه اسمه محمد  
0,﻿التقدم والازدهار يكون مرتبط بقواعد الامن قبل الشروع في بناء المفاعل عليكم قراءه التقارير الصادره عن هيءه الطاقه و المخاطر التي سيجنيها الاردن جراء انشاء المفاعل يا عزيزي ديمونه انتهي عمره و سيكون المفاعل الاردني بديل في ارض ستكون مكبا لنفايات النويه المطلع اله  
1,يا اله ما احلاه من خبر واله فرحتوني  
0, سوبر سطار ولا بلاش  
1,الارواح جنود مجنده من تعارف منها اتلف ومن تنافر منها اختلف  
0,واحد واطي  
1,احيانا الوحده تزيل بعضا من الهموم  
0,ولكن كيف ان المفاعل النوي غير مضر بالبيءه فهمني  
1,راءع ولاجمل حب ربنا  
0,﻿انا اردني و بقول الشعب بيستاهل غلا اكثر من هيك  
1,تركنا كل شء من اجل رضا اله الهم ارضي عنا  
0,﻿بس تكون من سكان اربد و تكون قريب علي المفاعل النوي في جامعه التكنولوجيا و بتشرب من مياه اربد التي تبعد اقل من متر في باطن الارض حوض اليرموك عن مركز المفاعل بتقدر تعترض وين بدك تصرف المياه التي تخرج من المفاعل لا تقولوا مفاعل التكنولوجيا تدريبي بس اسمه مفاعل و بتخرج منه مخلفات نويه الدول الاوروبيه بدات الاستغناء عن المفاعلات النويه عندك مياه بالاردن من اجل تشغيل المفاعل قبل الحكم علي الاشخاص الذين يقومون ضد هذا المشروع اسالوا الجولوجين و اثرها علي المياه الجوفيه بتحداك اذا بتسال خالد طوقان عن الاثار الجانبيه من الفاعل النوي و جاوبكوا كلامي هذا من دكاتره جامعات مختصين في الجولوجيا و اثره علي المياه الجوفيه  
0,واله نوفي صح لسانك  
1,لهم املا قلبي بحبك وحب نبيك وحب كل عمل يقربني الي حبك  
1,باذن اله بديت ولو مءخرا بنفسي الحمد له  
0, ولا جورج في الزمنات بس حرام يفضحوهم  
0, اشي بقهر مش لا هل درجه  
0,نا بدي نموذج لسبونج بوب ه  
1,ونعم الصديق  
1,يا سلام علي الوفاء الي اتفقد في عصرنا ويا حسرتاه علي الحب الذي بات مجرد كلمات  
1,﻿صباحك مبروك و عدوك مهلوك  
0,عيب واله اسم المقطع  
1,عشان هيك قال النبي صلي اله عليه وسلم ان الكذب يهدي الي الفجوروالفجور يهدي الي النار  
0,اكيد بقرف  
1,يا رب قدرني  
1,﻿الهم اصلحنا و طهر قلوبنا من النفاق  
0, اجل الاخير واضح انو بيمثل وتمثيلو خايس هو والخايسين ذولا  
1,الامل باله كبير انشاله  
0, عاهات  
0, احس بمرض لاشفت هالبرنامج  
1,حياك اله  
0,﻿ياخوان احنا مع التطور بس منين نجيب سبعه عشر مليار دولار تكلفه المشروع لنبدا اولا باستغلال الرياح و الطاقه الشمسيه و الصخر الزيتي و نبد بتخفيف الفاتوره النفطيه و المثل بقول خذ من طين بلادك و حط علء خدادك  
0,ه ما بقدروا  
1,ان اله لا يضيع اجر المحسنين  
0, باله يا شباب وش رايكم بالاشكال هذه هل توقعون اهلهم كارهينهم والناس تجي لاهاليهم وتقول لهم حرام عليكم هذول من دمكم  
0,﻿ يلعن اوم السخافه  
1,﻿الهم اغفر لي و لامه المسلمين اجمعين  
0, وانا مع انو الطاقه الشمسيه هي البديل  
1,﻿جمال الصفحه من جمالكم و رقي اخلاقكم انا متاكد ان صفحتنا ستعجبك فانضم الينا و ادعو اصدقاءك فنحن نسعد بك و بهم  
1,اله عليك بجد رنا يهدينا كلنا ويهدي شباب المسلمين جميعا يارب العالمين  
0,﻿ نسيانك صعب اكيد  
1,﻿صباحك ورد و ياسمين معطرين بنسمات من الجنه يا شيخنا الجليل حفظك اله من كل سوء ، نحبك في اله  
1,﻿الهم قني عذاب النار و ادخلني جناتك  
1,خت قرار كتير وبرجع تاني بحاول اتغير ومش عرفه  
0,﻿ اوي شكد قاسي  
1,ربنا يصلح حالنا  
0,لاسف البعض يعتقد ان المفاعل النوي سيحل مشاكلنا الاقتصاديه ولكن الاردن لا يمتلك موارد ماليه وهذا يعني الحاجه لشريك اجنبي كما اعلنت هيءه الطاقه يملك غالبيه الاسهم كما في تركيا علي سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الاكبر من المفاعل ولن يكون ملك لاردن وبالتالي ستقوم الحكومه ايضا بدفع تكاليف الكهرباء لمستثمر وبالتالي المفاعل النوي لن يوفر لك الكهرباء بسعر قليل  
1,﻿صح لسانك  
0, ما اسخفك  
0,﻿العاهات الي عندهم ياناس روح موتو ابرك لكم  
0, ليش هيك معجبين علي الاردني  
1,التفاءل حلو في الحياه بس الاهم تكون عايش مع ناس متفاءلين مش تكون لحالك المتفاءل  
0,لا لمفاعل داخل الاردن  
1,اله اكبر ما احلاكم وما اشجعكم  
1,﻿اتحزن فان اله يدافع عنك ، والملاءكه تستغفر لك ، و المءمنون يشركونك في دعاءهم كل صلاه ،و النبي صلي اله عليه و سلم يشفع ، و القران يعدك وعدا حسنا ،و فوق هذا رحمه ارحم الراحمين  
0,﻿الي موافق عالمفاعل يبنيه جنب داره ما يسطح الواحد غير المتحذلقين الي يخلوا حالهم مثل ابو العريف ما حد يفهم غيرهم رابع افقر دوله في العالم في المياه و تبني مفاعل نوي استنوا لما يطورو مفاعلات نويه صحراويه و بعدين اشطحوا  
1,يا رب اجعلنا من الصالحين  
1,بارك اله فيك يانوسه وجعلها في ميزان حسناتك  
1,اسال اله عزوجل له الثبات  
1,﻿فعلا البت جده لما تحتاج ليه هو الانسان الصادق و هو البستاهل تضحي عشان  
1,بدعي علي طول بان اله يرزقني الخشوع  
0,لبرنامج التافه الي يسمح لهذا الشي  
1,الهم اكفني بحلالك عن حرامك واغني بفضلك عمن سواك  
0, والغناء تجد لك ١٠ مليون وكلهم زباله  
0, بس الحكام ماعندهم ذوق لاسف  
0,﻿لهم خذهم اخد عزيز مقتدر فانهم لا يرحموا الضعفاء الهم سلط عليهم عذابك فانهم ارونا الويلات   
1,الهم اهدنا صراطك المستقيم  
0,يع يع يع اله يقرفه وهذي يلي﻿ تقول حمضيات وش دراه عمره ذايقه طعمه  
0, تفه عليك وع شكلك ، اول ما نشهرت طلقت زوجها ، خنزيره  
1,﻿انا كل يوم اقول غدا سوف اصلي لكن لا اقدر و انا ادعوا اله داءما ان يهديني ارجو من من يملك حل مراسلتي  
0, فعلا فضايح ما توقعتها في شبابنا المتخلف اخلاقيا وصوتيا وبدنيا اها وعقليا بالتاكيد  
1,روعه الاشياء تبقي رواءحها بقي اصحابها ام انصرفوا  
1,كل شء في حب اله تهون وحب ربنا اقوي بكتير من اي حاجه  
1,﻿اله اكبر و ما من دابتن الا علي اله رزقه  
1,﻿الهم اغفر لي ما لا يعلمون و اجعلني خيرا ما يظنون  
1,لا طبعا التقرب الي اله هو خير علاج لحالات النفسيه  
0, فاشلفاشلهبرنامج فاشل  
1,ونعمباله ارحم الراحمين وانيس المستوحشين  
0,﻿ تقول داخله فيها ترله انحولت مع الاغنيه  
0,﻿لا هديله بالشوز زي الصعيدي الي يكرمه الي ضربه بالشبشب ناقصه حراميه  
1,نسال اله تعالي ان تكون بحق ارحنا بها يا بلال و ليس ارحنا منه  
1,اله ياريت يبقي في اخلاق كده في الوقت ده  
0,﻿ عاهات  
0,لاسف البعض يعتقد ان المفاعل النوي سيحل مشاكلنا الاقتصاديه ولكن الاردن لا يمتلك موارد ماليه وهذا يعني الحاجه لشريك اجنبي كما اعلنت هيءه الطاقه يملك غالبيه الاسهم كما في تركيا علي سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الاكبر من المفاعل ولن يكون ملك لاردن وبالتالي ستقوم الحكومه ايضا بدفع تكاليف الكهرباء لمستثمر وبالتالي المفاعل النوي لن يوفر لك الكهرباء بسعر قليل  
1,الهم كما حسنت خلقنا حسن اخلاقنا  
0,﻿و اذا فادنا بشي رح يكون في خساره كبيره بالاخر  
0,﻿احنا ما بدنا اياه لانا ما منفهم المفاعل النوي فوق طاقتنا صعب علينا و بكره بذكركم و سالوا الباص السريع الثقه معدومه القمح فاسد المصفاه مش حسب المواصفات الخضار و الفواكه مواد كيماويه شوارع مش مصانه حفر و مطبات الخ الافضل استغلال الطاقه الشمسيه او الريح او الماء ليس هروب من التطور و انما الابتعاد عن الفشل الاكيد عبر التجارب  
0, الظاهر انه جاين يستهبلون عالحكام بس  
0, هما بس الي بيسعوا لغناء ده طبعا غير الاشتغالات والافلام الهندي الي احنا شفنها  
0,﻿ من الي ضاحك عليهم انو اصواتهم حلوه  
0,﻿عمدا فيهم ما نستعمل التدفءه و نلبس فروه  
1,اله غلي المسلمين في توادهم وتراحمهم  
0,﻿ و بعرف حكايات مليانه عاهات مثلكم و مجانين يا صيدات جورج وسوف  
0,من اين لنا المياه لتبريد المفاعل النوي فهو يحتاج الي نصف مليون مترا مكعبا من المياه لتبريده سنويا علي الاقل والقاصي والداني يعرف انا في بلد يعاني من شحه المياه اما كعلوم ومعرفه بالعلوم النويه والطاقه فانا احب ان يتعلمها المتعلمين في بلادنا بدءا من جدول مندليف لعناصر مرورا ب العناصر المشعه ونظريه اينشتاين لطاقه ونظريات الفيزياء الكميه والبحث في عمر البروتون والنيوترينو والكواركات والبتونات وال والنظاءر المشعه وتفتيت الذره واشعه جاما وبيتا والفا والراديوم والبلوتونيوم والبروتونات وكافه النظريات بما فيها انواع المفاعلات النويه وتجارب الام فيها مثل اليابان والمانيا وروسيا وفرنسا وامريكا ولعلم فقط انها علوم نظريا سهله وبسيطه ويستطيع فهمها حتي الانسان ذو الخلفيه والرغبه العلميه وعلي جميع او علي الاقل جزء من علماءنا ان يقروا المسار الذي يجب ان نسلكه ونسير فيه بهذا الخصوص بموازنه المخاطر والمكاسب وبعدها وعلي اساس النتيجه والفاءده الواضحه يتم الاعتماد لقرارهم ان كان سلبا ام ايجابا  
1, معك حق  
0,مش حلو  
0,﻿ما اثقل دمك و ما اغباك  
1,كرامتي افضل من سعادتي  
1,الاسلام ليس فيه رهبانيه  
0, ليش يعني اخترت انه مصيره في فتح يا تافه وفي المءتمر السادس كمان يا ابن الكلب  
1, معلومه متازه  
0,الدول المتقدمه الان تجه لستخدام الطاقه المتجده لانها اقل كلفه وليس لها مخاطر علي البيءه والانسان ونحن الان نعاني من ضاءقه ماليه كبيره وشحه مياه شديده وكلنا يعلم مدي حاجه المفاعل لمياه اذكركم فقط بما حدث في اليابان وهي الدوله الاكثر تطور في مجال التكنولوجيا وهي عباره عن جزر وكذلك كم اثر علينا المفاعل النوي الاسراءيلي وحالات السرطان المنتشره ولو لاحظنا التشوهات الخلقيه الاكثر في جنوب البلاد  
1,ربنا يتوب علينا من المعاصي  
1,ونعم باله عزوجل  
1,﻿احلي شيء النهايه الباقيه صح كلامك  
1,نعم الوقت يمر بسرعه  
0, لا واله ماهم الي مسخره انا الي مسخره الي تفرجت عليهم  
0,﻿ اي واله سوبر  
0, وش يحسون فيه ناس مهبل  
0,الهم ارفع ظغط فايز الطراونه  
0, العرب مو بتاع هي الشغلات لاكن احنا فاشلين اله معطينا كل متطلبات التحظر والتطور لاكن احنا لازقين بهلتفاهات ونضن انو هي التحظر  
0, سخافات وتخلف شباب وصبايا هل الايام  
0,عنجد انو باله  
0, اله يلعن امك وش ها القرف  
1,ما الزه شكله بشهي بدي  
1,﻿الهم لا اعتراض علي حكمك و ارزقنا انت خير الرازقين  
1,﻿نسمات انتعاش الفجر رحمات يظفر بها اهل النور التام الذين توسعت صدورهم بانشراح جماعه الفجر و حيويه صبح يتنفس منتشيا و مرحبا بكل مبادر لخير  
0, الباقين سخافه سماجه  
0,﻿لو يبطلو سرقه بهالخزينه و اله الشعب ليعيش و لكو ارحمونا حرام عليكم  
1,احمدك ربي علي كل ما اعطيت وعلي كل ما منعت  
0,اجل اسقاط حكومه طروانه  
0,﻿ طول عمري بخاف من العوب وسيره العوب  
0,﻿و اله انكو ما بتخافو اله  
1,اله يكثر الافراح  
0,﻿ وش هالتحف واله مساكين ماكلين مقلب بقوه  
1,الحمد له علي نعمه الاسلام وكفي يها نعمه  
0,المره الجايه راح يكون الرفع لميه اذا استمر الخلط  
1,﻿صباح الرحمه و البركات ان شاء اله  
1,قصه راءعه ياريت كل الرجال هيك  
0, مالك دين مثل الكلاب الضاله و الا اقولك مثل مومسات و عاهرات المراقص عندكن  
1,صباح الاماني الجميله المحقه باذن اله  
0,تنظرون لا الشام يقتلون بدم بارد  
0, واله انك فشلت العرب  
0,﻿ الظاهر اهلها مفقعين وجها قبل ما تجي ومغطيه الفلعات  
0, سماجه تايم  
1,كل الاحترام  
0, اشاعه  
1,فوق من الي انت فيه ربك دايما جمبك لو ناديتو هتلاقيه جايز ده اختبار ركز فالاجابه وقول يارب وخد قرار   
0,ما ازنخ منك الي هاي الروابط الي بتسم البدن بتعب يعني لما توخد الصوره وتنزلها تنزيل عادي  
0, سخافه  
0, سبحان اله الزلمات ثافهون  
0, يا ثقل دمه الاصلع  
0,﻿قرف  
0, شباب صايع مو ملاقي ياكل و مخه فاضي و متخلف عقليا  
1,ماخاب من دعا الي اله  
0,طيب ليه السخريه دي ماكنا كويسين  
0,﻿قرف يقرفك  
1,قمه البلاغه  
1,عظيم هو اسلامنا،  
0, حرام واله حزنت عليه شو هالموقف الشنع  
0, ملعوب عليهم  
1,دربي زدني ثقتا بك فانه لايخيب من وثق بك  
0,شو هالمنشور الوسخ  
1,الهم اصلح لنا حالنا  
1,كﻻمك كله راءع بجد ربنا يكرمك  
1,ايوه هيك بدنا ياكم يا شباب مش بس لعب وتسلايه  
0,هبل  
1,﻿الهم ارضنا بما قسمته لنا  
0, مين معو دوا لصراصير جد لازمهم رش مبيد حشري لقضاء علي هيك حالات متخلفه  
0,اله لا يشبعكو يا ظلمه انشاء اله كلو بتلقو بالاخره يا ظلمه خافو اله طبعا اذا بتعرفو ل اله  
0, ما يستحون و هم جاين لو انا منهم اروح اقشر بصل  
0, حسبي اله عليكم اله بحاسبكم علي كل حد بينفتن بسلبكم اله لا يسامحكم  
1,﻿الهم اصلح سري و علانيتي  
1,تماما الهم لا تحرمنا الصدق في الكلام  
1,ربنا يحمي الاسلام والمسلمين  
0, شو هل الاهبل  
1,﻿حلوه قوي يا دعمرو و لو كل واحد تيقن من هذه القصه لن يوجد حاسد و لا ظالم و لا متواكل الهم ارزقنا رزقا حلال طيبا الهم امين  
0,﻿و اله و اله و اله يا نسور رح نزل الشارع وقف الموضوع قبل فوات الاوان  
0,يع بتقرف انت وسخ  
0,ايوه بالصرمه عراسه  
0,﻿فعلا الطاقه الشمسيه هي البديل و ليست النويه لان حتي الدول المتقدمه صارت تخلص من النوي و تجه لطاقه البديله و خصوصا احنا الاردن بلد مشمس عالطول السنه و الكلفه ما اتوقع اكثر من الطاقه النويه  
0, مين بشار العاه هاد الي بهد، اي عند الجد واله لنساء والبنات تطلعن قبل الرجال في هالحاله ونلعن ابو الساعه الي طلعت بشار وغيره شو هالحكي، الاردن قوي بجيشه وقاءده فعلا هزلت قال سوريا قال ولا النعامه او رقبه عاليه بدها قص  
0,﻿ متسم فكره الولد وصارت حالته صعبه ياحنين انت  
0, يخرب بيتك ما ازنخك  
0,ملاحظه الكبسه ما بتكهرب واله  
0, وربي عاهات مستعصيه  
1,الهم اصلح نفوسنا لما يرضيك عنها  
1,﻿الهم اجعل لنا ايمانا صادقا و قلبا خاشعا و علما نافعا  
0,كلامك في غايه الجديه صحيح  
1,الهم احفظني  
1,واله الرساله دي جاتلي في وقتها قولت اكيد ربنا بعتهالي الحمد له وخات القرار  
1,الهم نسالك السلامه من مثل هذه الخيبه  
1,قول يا اله ده عنك مش بعيد متشلش هم ولا تشعر بضيق اقول ياله اهديني ياقلبي عشان اتوب امحي الذنوب واهديلي الطريق  
1,﻿ما ارحمك يا ربي بخلقك سبحانك يا حبيبي يا اله  
0, تافهين  
1,﻿فعلا في البدايه كلهم راءعون  
1, الحل الوحيد هو القرب من اله وذكره الا بذكر اله تطمءن القلوب قال اله تعالي  
1,﻿الهم انا نعوذ بك من غضبك و نسالك رضاك  
0, شو هيدا دلع اخر زمن  
0, الرابع سكران  
0, المغرب براء منك علي الاقل اذا كنت لهجتنا صعبه فتكلم بالغه العربيه  
0, اما الغبي الي يقلد جورج وسوف  
1,يارب اهدنا وقوي عزيمتا الي ما تحب وترضي  
0, محشين خ  
1,﻿الهم حسنا و حسن اعمالنا ظاهرا و باطنا و لا تجعلنا نعمل الا ما يرضيك عنا برحمتك يا ارحم الراحمين  
0,فاشله  
1,حلمي ان اكون مثل سوشي  
1,طيب اله انفاسك وياسلام لو الشباب او الشابات اذا احبو يحبون كجب شاه جاهان ومتاز محل  
1,﻿صباح ملوء بالخير لجميع المسلمين يا رب  
0,الك يوم يا ظالم  
1,الهم لا تجعل لحب الدنيا سلطانا علي قلبي بل اجعل حبك في قلبي سلطانا  
0, سوبر حمار  
1,ازعج شي الكذب  
0,﻿لنفترض جدلا ان لا اضرار صحيه و بيءيه سينتج عن بناء مفاعلات نويه سلميه ، دعونا نفكر في الكلفه من حيث اولا كلفه بناء عاليه جدا لعدم امتلاكنا لهذه التكنولوجيا علي شكل ديون تثفل كاهل العشر اجيال القادمه، ثانيا لنفس السب سنستورد خبراء لتشغيل لسنوات طويله ما يزيد كلفه الطاقه و ليس العكس ناهيك عن حصول اي اخطاء مفترضه مستقبلا ثالثا اين هو المكان البعيد عن المدن في الاردن واين مصدر المياه الكافيه لتبريد رابعامن حق المواطنين و اصحاب القرار الحصول علي تقرير منشور لاثر البيءي مسبقا بنفس الوقت نستطيع الحصول علي نفس كميه الطاقه من الصخر الزيتي الذي نمتلك منه احتياطي هاءل و من الغاز الطبيعي المءمل مستقبلا و من الطاقه الشمسيه و من طاقه الرياح بكلف نسبيا اقل بكثير من النوي دون اعباء ديون اضافيه  
1,صباح النور و السرور  
1,﻿ بوركت جهودك و سلمت اناملك  
0,ما اجمل من مثل هذا الحب الصادق الشفا  
1, اي صح و حاليا فاقده الاثنين  
1,كن انت ذلك الشخص   
1,﻿دعواتك لنا يا شيخ سلمان بالتوفيق و الفلاح و الظفر و حسن الخاتمه  
0,اكيد لا في عندك ناس بتفهم وفي ناس عند الاجانب ما بتفهم  
0, الثاني رايح فيها  
1,اهم اشي اكون مبسوط  
1,يا رب اعني ع اتخاذ القرار  
1,صدقت يا استاذ عمر  
0, يعني عدوله الي ابصر من وين جاي كيف وصل عشان تشوفه لجنه التحكيم مبين عليه مجنون و مش شايف اشي قدامه  
0,ذبحتونا  
0,ويحطمو رءوسهم بارجلهم  
1,وسط لا يوجد تركيز  
0, عاهاتك يا وطن  
1,صباح العسل  
0, دلوع  
0, ناس مطفره من الاخر  
1,﻿الشكر له اولا ثم ل دعمر خالد كان سب ف ارتد الحجاب  
0,مش طبيعي  
0,الكلب حده﻿ روعه  
0,﻿ مهزله ياعيب الشوم  
0, يا خساره عليكو يا شباب المستقبل  
0, وهابي تاج راسك يا الي تاكل من وراك و اذا في الوهابيه شء مخالف لكتاب اله و سنه نبيه اذكره و لا تكون كالبغاء ترد خلف الناعقين لتثبت انك علي الصراط و انت في هوه الخراب و طنت من طنوت سوريا  
1,دعوه اخاك بظهر الغيب لا ترد  
0,انتو كلاب ازي تسو المصحف بي كلابه زي ده  
1,﻿يا رب يتقبل منا و اله العقل مو فاضي و القلب مكسور  
0, اخيه ماسخفها تقلد  
1,﻿نهارك طيب و مبروك  
1,فدمك عود مع عنبر  
1,﻿ان شاء اله يتقبل اله صلاتنا و يزيد في صلاتنا الخشوع  
0, ما عندهم هو قله احترام لمشتركين وفله ادب تجاه المشاهدين  
1,اله يكتر من امثالك يارب  
0,﻿ تضحك كانها مفجوعه من شيء  
0, مقرف جدا هذا الشخص  
0, زمان المطربين الي غنو لهم المعاتيه دول ولعو في مقابرهم وبيعيطو بدل الدموع دم علي تراثهم الي راح  
1,مقال راءع واله يهدي بناتنا يارب ويرجعهم لصواب  
1,الهم القلوب الضاله  
0, اما وهابيتك فحدث ولا حرج الناس يقادون الي المساجد غصبا ويجلدون كالابقار ان هم ابوا  
1,طبعا واقع  
0,اله يلعنو  
0,﻿الي لازم يصير اضراب جميع موظفي الدواءر الحكوميه و الخاصه لمده اسبوع و شوف بعدها  
0, يلعن ابو الاشكال بس  
0,﻿مهو اصلا زي مشروع الباص السريع يلي استملكو عشانه شارع المحطه كاملا و لساتنه منسمع عنو ما شفنا  
1,نفسي يوم اكل وانا مش مستعجله  
0,ه مهيه خربانه ان شاء اله يعملو مفاعل قرد بطلت تفرق  
0,لا شو انا مسخره كلكو خنازير  
0,اله ينتقم منهم اجمعين الي في بالي  
