sentiment,txt
0,يلي مكتوب علي الجبين بتشوفوا العين يعني اذا ناوين علي النوي ما راح يفيد المليون توقيع مو الف توقيع مع الاحترام الشديد  
1,الهم ان كان لي عوض علي صبري  
0, ليش محشورين علي بعض كذا خلصت الطاولات مالقو الا ه الطاوله الخايسه  
0, استاذ غاوي غاوي اذا كنت غاوي المسخره روح اشتغل كراكوز  
0,﻿ذا مرتك بتعمل هيك يا ادمن لا تفكر كل الرجال مثلك تفي عليك  
1,طبعا محدش يقدر بس سبحان اله فيه ناس عايشين من غير مياه  
0,﻿انا مش مسءول عن الحراميه يتفنجرو بمصاري البلد و انا اشحد  
1,نستجير باله  
0, ولو هو انسان وعنده احاسيس مكن من هالموقف الي الكل يشوفه يتعقد هالانسان من حياته كلها  
0,لهالدرجه في متخلفين في الوطن العربي  
1,اخرج اهل سوريا من الضيق الي الفرج  
1,ونشوف اغلي الاحبه في الروضه الرحيبه  
0, بس الي قاهرني الي ما ينطقون حرف الراءالتغمن جدهم جاين يبون يغنون  
1,تبارك الرحمن الهم زد فينا وبارك لنا يارحم الرحمين  
0,واله ذا الادمي معاق  
0,﻿حسبنا اله و نعم الوكيل فيكم و في مجلس النواب الحالي و الذي لا يمثل الشعب الاردني فهم غير ساءلين عن الشعب يبحثون عن مناصب وزاريه و رواتب خياليه بينما المواطن الاردني طفح الكيل معه و اصبح لا يطيق الحياه  
1,صدقت واله انت تريد وانا اريد واله يفعل ما يريد  
1,شكرا دكتور فكلماتك لها بالغ الاثر في نفوسنا  
0,نعم مصر عايزه راجل مش واحد وسخ بيقرف  
0,خراي علي احسن علوي ومحب لهاجحش خربت سوريه ياكلب  
0,وش يحسون فيه﻿ يع  
1,الهم سد خطاه وجعل الاسلام نور لكل البشر  
1,﻿بسمه امل امس كانت محتاجه توضيح اكتر لان بعض الناس خلطت بينها و بين الواسطه  
0,﻿ يا اخي وين ما تروح بالاردن تخطي مناطق الشخصيات المهمه بالبلد و الباقي كله مكره صحيه  
1,ياي ما ازكاه هاد الاكل  
1,الهم انزع من قلبي حب كل شيء لا تحبه  
0,انا مع الاخ محمد سلامه بهالموضوع   
0, الثالث لاتعليق  
0, الهم اجعلني داءما مظلوم  
1,﻿كلمات راءعه و حلوه و لا احلي ان يكونو في النهايه راءعون  
1,ان اله هو الرزاق دو القوه المتين  
0, البرنامج الي بعد سوبر ستار الي يقلده دم ثقيل  
1,﻿اي و اله صحيح اهم شي الانسان كرامته  
1,﻿انشاء اله نكون راضين بقضاء اله و لكنا نرجو من اله الطف فيه  
1,﻿و رزقك خير هذا اليوم  
1,يارب اعنا علي ترك المعاصي ماحينا  
1,كلامك جميل وراءع  
0, اكاديمي الي خلفت عاهات لفن المعاق حاليا فيزيدون الطين بله  
0, تبا لكم  
0,﻿اله يكون في عون الفقير و الطبقه المتوسط سوف تنحدر اكثر و اكثر  
1,يا هيك الاكل يا بلا لش الحكي  
1,﻿كثر اله من امثالك و زادك اله علم  
1,يا مقلب القلوب والابصار ثبت قلبي علي دينك  
1,من كانت له عزيمه لن ياس ، ومن ابتغي الاجر من اله ثابر، حياكم اله اخي مءمن  
1,اتمني ان يواسينا العرب بمصابنا  
1,برك اله فيك وجعلاهاء في مزان حسناتيك  
0,اغبياء  
1,الهم اعنا علي ذكرك وشكرك وحسن عبادتك  
1,ﺻﻠﻲ ﻋﻠﺸﺎﻥ ﻏﻴﺮﻙ ﻧﻔﺴﻪ ﻳﻘﻮﻡ ﻣﻦ ﻗﺒﺮﻩ ﻳﺼﻠﻲ   
1,﻿لك كلك ذوق و حكمه  
0,هلا كفت عن قسوتك  
1,صباحك جمال و روعه  
0,﻿و اله حرام و اله موتوه لشعب الاردني من وين بدنا نجيب الكو من وين يا اله ارحمو من في الارض يرحمكم من في السماء و اله حرام  
0, سخيف مره يمسخرون الواحد ومافي شي يضحك اصلا  
1,فما اجمل هذا الدين  
0,﻿ مجانين احد يضحك عليك وانتم قدامه وتكمل  
1,يا رب ارزقنا الفرح والسعاده  
1,كلمات حلو  
0,له يحرق قلبك يبشار  
1,افعال لا تحتاج الي اقوال  
0, لا يعني الغبي يدري انه كاتب اسمها بالورقهمايبيلها ذكاء تري  
1,صدقت  
1,ربنا يقويكي علي اخد القرار الصح واحسني الظن باله وتوكلي عليه وربنا يقويكي علي ضعفك يارب ويعدك عن الغلط ده  
0, فاشلين الي ما لا نهايه  
1,يا هيك الشباب يا بلاش  
1,راءعين يا مصرين  
1,ان اله موجود  
0,﻿الطاقه الشمسيه هي البديل و ليست النويه  
0,لما اجد فيها الا الجراح  
0,﻿وانا بس شكلها هاي مو مدرسه  
0, يا اخي اطلع في صورتك بالمرايه وشوف اداءك هوه اداء فنيصوت مناسب قبل لا تفضح حالك في هيك برامج تافه  
0, هنا نجد اصحاب السوء يحضرون بقوه لان ها هولاء لم يحظروالي بعد تشجيع من اناس حولهم  
1,اهلا بك في دين الحق والسلام  
1,ما سال له الهادي الخالق  
0, قصدك اخر ما توصل اليه العقل البشري من تفاهات  
1,هكذا المسلمون  
1,الحمد له اصبح علي وجهك المشرق كل يوم  
0, لجنه حكم ماعندها ذره احترام  
0, شكلك احول موب حوله  
1,﻿و طمانينه صباح ٱلامل بٱله و ٱلثقه  
1,صباح الوجه الصبوح  
1,ربنا يشفيهم  
0, حرام عليك كانو بقره بتولد  
1,اله يتم افراح الجميع يا رب  
0, تاثير الغرب مبين علي العرب المجانين  
0, هي فلسطين راحت من قليل يا ولاد المخنثه لعنه اله عليكم فظحتونا  
1,﻿الهم ارزقنا من خيري الدنيا و الاخره و ارزقنا حسن الخاتمه و ارزقنا الفردوس الاعلي مع من نحب و ارزقنا لذه النظر الي وجهك الكريم  
1,اسل اله ان يستجيب دعاءكم  
0, صوتها عجيب  
1,﻿الاخلاص الهم انا نسالك الاخلاص في القول و العمل و السر و العلن  
1,﻿الهم انصر المسلمين و المسلمات في كل مكان  
1,الثقه باله ثم النفس ويارب اجعلنا من يغير الناس الي ما ترضيه  
0,﻿ وانت اسكت لا تحطم  
1,﻿سبحانك ربنا الواحد الاحد لا شريك لك تحي و تميت و انت علي كل شيء قدير و صلي اله و سلم علي نبينا محمد و علي اله و صحبه اجمعين  
0, واضح جدا ان اغلب الناس هاي عندها مشاكل نفسيه  
1,صحيح الابتسامه لها تعابير كثيره  
1,قصه جميله تعلم الناس كمان الامانه لان اذا اخذ القليل اخذا الكثير  
1,﻿ما اجمل الصبر و الاصرار  
0, مايستحون  
0,﻿ مين الي ضاحك عليهم وقايل ان اصواتهم حلوه  
0,﻿ عاهات الهم لاشماته  
1,﻿اله يسعدك و يبعد عنك كل شر  
0, ثكلتك امك  
0, علي فكره المعلقين هدول ولاد حرام  
1,فعلا اله يجزيك كل الخير دكتور واله يثبتنا علي دينا  
0, ابو الشباب راعي العود ليش ماوزنه في البيت غباء  
1,ان الدين عند اله الاسلام هذا هو الدين الذي يجب ان يعتنقه كل انسان علي وجه الارض وليس العرب فقط الهم اهدي غير المسلمين الي دين الاسلام  
1,ياتيك بالارزاق من حيث لا تدري  
1,﻿يا رب رضينا و امنا و صدقنا فارضينا برضاك عنا و اجبر كسر قلوبنا و هون علينا  
1,الهم ارزقنا الصحبه الصالحه  
0,﻿دلوعه جدا مايا﻿  
0, معتيه واضح انهم يمثلون  
0, بسعد ربك وصباحك عسل انت وكل من قال انا اردني وبحب القياده الهاشميه وتراب الاردن وسنح الاخوان ولاد كلب علي هالصبح  
1,﻿الهم ثبتنا علي قيام اليل في رمضان  
0,حبيبي شرلبوني يموت ب شرلبونا و انا مدريدي﻿ لكن ماني مغير لعيونه  
0,﻿ يا فضيحتك يا لبنان بهيك عالم اما هيدا سكت اني ولك دخيل اله خليك ساكت  
0,انت واحد عنجد قليل ادب اله يموت الي امثالك  
1,يارب ناخذ القرار الصح  
1,الهم اروقني من يواسيني في الدنيا والاخر  
0, وربي كلبتي جات جلست عندي اول ما فتحت هالفيديو ويوم خلص التفت لها الا والاقيها نايمه  
1,ياريت حدا عم يواسي السورين بغربتهن لاسف باب رزق جديد لعرب  
0,﻿اكيد حياتي ما في حدا بشبهك لو في كان نتحرت زمان  
1,الهم اجعلنا منهم وارزقنا الطاقه ولاراده لزلك ياربي  
0, هذا عدا عن عنصريتكم البغيضه وجلافتكم وعنجهيتكم الفارغه مع بقيه الشعوب  
0, حركه ارحمينا اله يشيلك اقول كيف اخوكي وابوكي راضين عنك اف عندك ايزي  
0,﻿منكو له احنا لاقين حق الخبز لحتي ترفعو البنزين صار الواحد يحب يخلص دراسه عشان ما يضل بلاردن لانو ما فيها اشي لا رواتب و لا اشي جد بلد مش فقير بس كلو بوكل كلو و اله ما بنلوم الحراميه ع هيك بلد  
1,طريق واحد عدم اليءس هو طريق النجاح  
1,يارب كون معاي وانو من ترك شيءا له عوضه اله خيرا منها في الدنيا قبل الاخره جربو وحتشوفوا بعينكم الي حيحصل  
1,الدين المعامله  
1,﻿سبحان اله و بحمده عد خلقه و رضي نفسه و زنه عرشه و مداد كلماته  
1,بجد موضوع راءع وانا اجد انه مناسب ايضا لهذا الوقت يارب احفظنا من جميع الفتن  
1,امين يا رب انت شاب زي الفل ما شاء اله عليك  
1,﻿مثال جميل جدا عبره لكل من يحمل رساله الاسلام  
0,اله يوخذكم  
1,تركنا الحرام من اجل ربنا حبيبنا واله سيعوضنا خيرا  
1,هاكدا هو دين المحبه الصحيح بس لاسف الكثيرين يتبنوه حسب ما يشتهون  
1,ربي يهديهن  
0,﻿ حلوه عدوله احس انه يفطر حشيش  
1,صباح الود  
0, فيروسات بشريه  
1,ان شاء اله وربنا يعينا  
0,﻿سدءناك يا كذاب  
0,والمصحف عاهات  
1,﻿ليتنا نستطيع الابتسامه في الاوقات المءلمه  
1,قصه في منتهي الروعه  
1,يارب اغفر لي ذنبي وارزقني حبك هوربنا مكن يكره حد لو فضل يكر ذنبه بعد الاستغفار  
1,﻿تفاءلوا بالخير تجدوه و اعملوا الصالحات  
0,﻿اي تقدم اي ازدهار مفاعل النويه بعمل الامراض كثير اهم السرطان اله يبعده عنها و انا معهم رفض المفاعل النويه  
1,ربي ينعم علينا بنعمه الخشوع  
1, انا احب هذا الكاتب  
0,﻿معظم اصحاب محطات الوقود و وكالات الغاز متنفذين لقد زاد الغني غني و الفقير فقر  
1,﻿الهم ارزقنا الصدق و الاخلاص  
1,فوق من الي انت فيه ربك دايما جنبك  
0,﻿ كسم العته البشري  
0,بدكو تخلونا نشحد  
0,نادرا ما بتصير لو انه الشعب بتطور وبيتعلم مع الوقت  
1,يارب اهدي بنات وشباب المسلمين الي ما يرضيك عنهم وكفيهم شر فتن الدنيا والاخره  
1,واله الكل نعمه كبيره  
0, لجنه تافه  
0,اله علي الظالمين  
1,سلمت يمناك كلام من ذهب  
0,اوقف القرار لحفاظ علي الوطن  
0,﻿ اخ يا غبي  
0, ليش تضحكو مش حلو  
0,هات ناس تفهم والمثل بحكي اسال مجرب ولا تسال خبير  
0,اوخص وش هالمناشف  
0,هعهعهع مش حلو  
0,﻿ما انتو ادري انو الموضوع مش لصالح الصحه العامه بعدين مش كل اشي بتعملو امريكا لازم نعملو و نصير امعه اصلا احنا دول امعه شو بتحكي امريكا ولا الضالين امين نفسي امريكا تقلدنا باشي واحد  
0,شو هالافكار الجهنميه يا خال  
1,حقيقي لازم نجمد قلبنا عن اي حاجه غلط  
1,فعلا ده صحيح مثلا زي سماع الاغاني التي تلهي عن زكر اله لو تركتها له يملا اله قلبك بحبه ولاتشغل بالك الا بذكره  
1,يارب اوقف جنبي وقدرني  
0,ما حد بيتحكم في  
1,﻿ما فيها شك  
1,واله قرات من دلواتي يا مصطفي بس انا عاز رايك في حاجات كتير  
1,نعم صدقت له درك  
0,جنيه  
0, انا انجنيت  
0, الحق مش علي لجنه التحكيم الحق علي الاغبيه المشتركين  
0,انا شوفت وقاحه بس زاي وقاحه الاخوان ما شوفت  
1,ربنا يعنا علي كل شيء  
1,هذا هو الدين  
0, يلعن اوم الطفش  
0,زنخه زيك  
1,الهم اعنا علي فعل الخيرات  
0,انا اشوفه انه عادي ولا فيه اي معني وايش مليوني مشاهد واله انه ما يستحق الي هذا الحد من المشاهده وبعدين هاض شي مقز  
0,علي الطﻻق الي في رجلك يا حجه بتسوي كل سﻻح العرب لمعفن  
0,﻿شعب لا يحركه هذا الظلم و التعدي علي كرامته هو شعب لا يستحق الحياه  
0, واله انا نفسي بزعل اذا رجعت لانه مش احنا الي بنستحقها  
0,هءلاء معوقين﻿  
0,شكلك دايما متاخره عن المدرسه  
0,واحد هامل  
1,﻿صباح الهمه و النشاط شيخنا الفاضل  
0,﻿و اله حرام الناس مش لاقيه توكل حتي ترفعو البنزين  
1, احسن علاج هذا  
0, هذا ليس مضحك ، بل مخزي ، يا لخزي و العار  
0, يلعن ام الازعاج  
1,يا رب ما لنا سواك  
0,﻿ سلمتك بيد له فظيع  
1,شكرا لك  
1,فعلا اله يبعدنا عن الكذب  
1,﻿الهم ارضنا و ارضي علينا  
0, برنامج فاشل جدا  
0,﻿احنا ما بدنا اياه لانا ما منفهم المفاعل النوي فوق طاقتنا صعب علينا و بكره بذكركم و سالوا الباص السريع الثقه معدومه القمح فاسد المصفاه مش حسب المواصفات الخضار والفواكه مواد كيماويه شوارع مش مصانه حفر ومطبات الخ الافضل استغلال الطاقه الشمسيه او الريح او الماء ليس هروب من التطور وانما الابتعاد عن الفشل الاكيد عبر التجارب  
1,ليت كل ايام السنه رمضان  
0,يا تري الحكومه بدها تزيد دعم المواطن الي اله يكون في عونه  
0,ومن خسء الشيعه اخوان القرده و الخنازير  
1,الهم ابعد عني شهوات الدنيا وقربني منك واغفر لي ولكل المومنين  
1,امشي عدل يحتار عدوك فيك  
0,﻿يمكن امركا والصين الي بتحكي عنها مساحتها قد الاردن بميه مره يعني لو صار تسرب نوي او اي مشكله بتنحل اما الاردن اي مشكله بتاثر علي البلد كلها بعدين احنا حكومتنا خلصه كل انواع التطور و ضايل عليها بس تعمل برنامج نوي و بتصير زي امريكا و بجوز يعطوها حق النقض  
0,اعجبه﻿ اطعم اكيد حمضيات  
1,يارب يتقبل منا واله العقل مو فاضي والقلب مكسور  
1,﻿لازم كل واحد فينا يفكر بشكل ايجابي و يبعد عنه السلبيات  
0,انت ما تستحي تقارن القران بوحده ساقطه انعل ابوك لا ابو الملحد  
1,فاجعل الهم عوضي فيه  
0,وبالمناسبه، اذا علي مصادر الطاقه، فالاردن غني بالزيت الصخري، وفش داعي لمصايب جديده ع البشر والبيءه  
0, عنجد هذا الانسان تافه وحقير  
1,الهم انزع من قلوبنا مالا يرضيك  
1,انما المءمنون اخوه  
1,رب كريم  
0,حزني كثير واله﻿  
1,دي اخلاق السلف الصالح  
0, شو هالغباء فضحتنا  
0,﻿احنا ما بدنا اياه لانا ما منفهم المفاعل النوي فوق طاقتنا صعب علينا و بكره بذكركم و سالوا الباص السريع الثقه معدومه القمح فاسد المصفاه مش حسب المواصفات الخضار و الفواكه مواد كيماويه شوارع مش مصانه حفر و مطبات الخ الافضل استغلال الطاقه الشمسيه او الريح او الماء ليس هروب من التطور و انما الابتعاد عن الفشل الاكيد عبر التجارب  
1,الابتسامه كلمه بدون حروف  
0,التطبيقات قليله بالمتجر ولازال امام مايكروسوفت عمل طويل لتغلب علي هذه المشكله  
1,اكيد لو في كده الدنيا  
0,﻿الشعب الذي اختار نواب خرجين سجون و سوابق بستاهل اكثر من هيك مشان دينار اله لا يرد هيك شعب  
0, كسم البرامج العربيه متخلفه بنت شرموطه  
0,مت عليهم حيطه هالانذال اصحاب الاجندات الخاصه الخارجيه العميله  
0, كنت اشوف الاجانب اقول موسوسين  
0, هذه البرامج الي تخلف العاهات لفن الهابط فن اليومين هذا  
0, اله ينتقم منه حمزه منصور واعوانه حسبنا اله فيهم  
1,﻿و جنه النعيم من الرحمن  
1,﻿و خير الكلام ما قل و دل  
1,﻿كرامتي اولي  
1,يارب ارزق العزيمه لاتخاذ القرار ويا رب اخلفنا خيرا منه  
1,احيانا يكون الفشل دافع لنجاح  
0,﻿كيف صرت كاتب يا زلمه انت كثير عليك حمار  
0,يا جاهلين يلي بحكي عن الطاقه النوي وجودو كفيل بوفاه شخص ولاده طفل مشوه ولو انو اشي منيح كان مابزتوه بالصحرا وجودو بعيد بقل مخاطر بس ما بمنعها ويلي بحكي انو احنا امه جاهله مابدها تطور بكون هوه الجاهل وعدو نفسو وعدو الانسانيه وبلا نوي وبلا زفت قال نتطور قال لو بدنا نتطور طورنا حالنا من زمان مش علي دور النوي شعب جاهل  
0,يناس جلده الغاز مجانا  
1,اكيد ماحدا بيقدر يارب اعن الفقراء واعنا ع مساعدتهم  
1,﻿الخشوع احساس جميل جد امام اله القلب يحب و الدمع صافي و متعه و بعد الصلاه راحه فاءقه اتمني لكل المسلمين هذا الخشوع  
0,﻿ انا لو مكان راغب اروح انتحر  
1,قصه راءعه افادك اله من العلم لتفيدنا داءما  
1,﻿اقولها لكل احبابي  
0,الطبقه الوسطي في طريقها الي الانقراض علي يد عبداله نسور  
0,ولك واحد كندره  
0, سامج  
1,﻿ان النجاح يحتاج الي قلبا ثابت و عقلا راشد و طموحا واعد و تحدي كاسر  
0, شو هاد البرنامج معقول عرضوه علي القنوات  
0,الهم ارنا فيهم عجيب صنعك فانهم اذلو الشعوب  
1,احسن شيء العمل الذي يءدي لاستمراريه  
1,يارب اجمع امتك علي دينك يارب وشت اعداء الدين  
1,﻿صباحات النقاء و الابتسامات الصافيه من القلب  
1,واله نفسي بس الواحد بيجي عليه فترات ينسي يعمل ايه بجد  
0, رح مت  
1,يارب اهدينا لصواب  
1,اذا استعنت باله وتوكلت عليه ونيتك كانت صادقه سوف يقف اله بجواركولن يخزلك ابدا احبك ربي   
0, كانهم خرفان العيد عند المسلخ  
1,﻿كلام ما في جدل  
0,﻿منك له و بس  
1,اكيد جزاك اله خيرا  
1,﻿يا من شق البحر لموسي حتي خرج  
1,﻿صباح الوفاء لك يا صديقي  
0, احلي تخلف  
1,﻿و تربت علي كتوفنا و تشحنا بالتفاءل ايضا و صباحك اسعد  
0,اله حيك شيخ ابراهيم بالفعل حكم يا نشمي  
0, برامج سخيفه تهدف لهدم الامه  
1,ربنا يبارك فيك ويبارك في كل الي ساعدك الحمد اله وسبحان اله  
0,اي تفاءل هاد يا زلمه روح تشاءم احسلك  
1,هادي الاخوه الصادقه  
0, اله اله ياشيخ ابراهيم حكم واله يسعد مساك يارب  
0,﻿ ولا شكل ولا صوت منين جايبينهم هالكاءنات الغريبه اه يابطني بس  
0, ليش معصب يا عدوله  
0,﻿هاض بني ادم حقير  
1,اضحك تضحكلك الدني  
0, راغب يجن  
0, جهنم وباس المصير  
0, شيء مءسف اله يهديه  
1,ساترك حبك ليس كرها فيك ولكن لكثره الشركاء فيه  
0,فشرت عين الشيعه واله بنحرقهم حر  
0,﻿ مابتحكي معه هيك انزلع لاعاد اشوفك جلطتني  
1,اكيد لا دي نعمه ربنا يديمها علينا  
1,الهم قونا علي نفوسنا الضعيفه  
1,﻿يخفي صناءعه و اله يظهرها  
1,يارب اخرجنا من ذل المعصيه الي عز الطاعه  
0, واله كذب من سوبر ستار القذر هذا  
0, هل الثقه بالمشتركين زايده لدرجه العمي او ان محيطهم يجاملهم بجمال صوتهم  
0,عليا النعمه ابدا لا هو ولا الخروف التاني  
1,﻿السعي وراء الرزق عباده و جهاد  
0, يلعن ابو التفاه  
1,اسال اله في علاه ان يحفظكم بما يحفظ به عباده الصالحون  
1,اله يقويك  
0,﻿ايه راحه فيها المسكين ياحرام  
0,حكي جرايد  
1,صح يا اخي صدقت اله يعين الجميع  
1,صباح الورد الجوري الحمر والخمري  
1,﻿جزاك اله كل خير دكتور عمرو و ربنا يتقبل منا و منكم ساءر الاعمال  
1,يا رب تقوينا علي طاعتك  
0,﻿ سخافه  
1,﻿قصه في غايه الروعه  
1,نعم الصديق الوفي  
1,كل سنه وانتم طيبين  
1,الهم احينا وامتنا علي الاسلام وعلي كلمه لا اله الا اله  
0,البعض يعتقد ان المفاعل النوي سيحل مشاكلنا الاقتصاديه ولكن الاردن لا يمتلك موارد ماليه وهذا يعني الحاجه لشريك اجنبي كما اعلنت هيءه الطاقه يملك غالبيه الاسهم كما في تركيا علي سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الاكبر من المفاعل ولن يكون ملك لاردن وبالتالي ستقوم الحكومه ايضا بدفع تكاليف الكهرباء لمستثمر وبالتالي المفاعل النوي لن يوفر لك الكهرباء بسعر قليل  
1,ومن احسن قولامن دعالي وعمل صالحاوقال اني من المسلمين،  
0, حرام تحمل اسم عظيم زي هيك  
1,﻿الهم اجعلني مقيم الصلاه و من ذريتي  
1,الهم اعصمنا م معصيتك  
0, اول واحد ذكرني بصاحب اسمه قرده  
0, ه انا من ناحيتي هاظ الانسان الي قاعد بلنص اقرف واحد  
1,اكيد طبعا حب ربنا احسن من حب اي حد وانا فعلا عملت كدا  
0,﻿الي يقارن بينه وبين مرسي يبقي متخلف  
0, قلولهم هذا سوبر ستار مش مسابقه لبياع الخضار  
1,ينور عليكويكثر من امثالك  
1,صباحكم تفاءل  
0, يا خساره الدقيقه وثنين وخمسين ثانيه الي ضيعتهن من حياتي علي هذا المقطع التافه خ  
1,﻿قصه جميله جدا تعكس معني الايمان و التمسك بالعقيده الصحيحه و حسن تعاليمها  
1,اله ع الكلام الجميل  
1,نعم رجل بهمه يحي اله به امه  
0, فعلا الي بيستحوا ماتوا  
0, لا بتمزحي يع قرف  
1,الهم ما اعنا علي التغير  
1,ربنا يثبته  
0,قصد وهو كبير  
0, اقرفني واله  
1,يهدي اله من يشاء  
1,صباحك سعيد  
0,الراجل الابس ثوب عليه جاكيت شكله مسطول من جنوب السودان  
1,﻿الهم اجعلني خيرا ما يظنون و اغفر لي ما لا يعلمون  
0,﻿اقطع راسها وخلص  
1, الماء هي الحياه  
0,اله يوخدها  
0,واله شوي وتجيني جلطه لما ماطلعت الاولي ذيك المره  
0, والشره علي الاغبياء الي معطينك لايك  
1,﻿بتمني لو ان تقوم بعثه لدعاه من مصر و تزور جميع البلاد و تعرفهم و تشرح ما هو الدين الاسلامي و تنشر بحق في كل مكان  
0, مسخره واله  
0,عفكره البيج هاد قرفني وقلب معدتي شو لاسف انتا انو عرفك انه هيك الوضع بتفتح بالفنجان يا ناس خفوا علينا الدين مش لايكات وكمنتات  
0, المعني الحقيقي لعاهاتك يا وطن  
0,ربي يكون بالعون ياخي فقد احزني كلامك  
0,الي من اشكوك  
1,﻿ان من صفات الاسلام الامانه  
