sentiment,txt
1,افعال لا تضاهيها اقوال  
0, و شباب صايع مو ملاقي ياكل  
0, اهما ودهم يروحون النار لكن النار مارضت فيهم  
1,صح علشان كده منكذبش ونرتاح  
1,يارب يقوينا جميعا علي طاعته وحسن عبادته  
1,﻿انا بحبك في له  
1,تحفه  
1,الهم اهدنا ثم ثبتنا  
1,اله يسعد كل البشر امين يا رب  
0,بعدك ماشفت اشي  
1,الدين اخلاق  
1,حفظ اله ابناء وبنات الامه جميع  
0,فانا اناشد الحكومه الاردنيه بالافراج عن اسري السلفين التوحيدين الموجودين في سجونهم  
0, اله يفضح امكم فضحتونا شو هالسخافه  
0,كتير رخيص ومقرف  
0, كارثه بشريه  
1,﻿فتحه و نصره و نوره و بركته و هداه  
1,عم الرجال  
1,اترك ما تهوي لاجل من تخشي   
1,﻿صبحكم اله ياهل الطيب بالخير و يسعد ضحاكم و الظهر و العشيه  
0, اخر واحد حسني اني لازم اطرش او اروح الحمام  
1,﻿هذا سلامي يسبق البرق و الطير فيه الحروف معطره بالتحيه  
0, لجنه زباله من اذا بفهمو بالفن خاصه ابو النظارات الي مش موجود بالفيديو  
0, واله ظلموه لجنه الطراطير  
1,الحب مش ذل  
0, بدك الصراحه و بدون زعل جهنم و الزبانيه من الملاءكه تنتظرك تموت لتشرب من فروج المومسات و صديد اهل النار ان شاء اله يا اوباش سوريا  
1,المومين الي بعضهم كالبناء الزي يشد بعضه البعض  
0,عيب عليك ماتستحي  
1,﻿يا رب يا خير الرازقين ارزق اهل سوريا و جميع المسلمين النصر و الثبات و التقوي  
1, واله صحيح  
0,تعليم الاطفال علا الاغاني وعلا الرقص بدلن من تعليم﻿ القران الكريم بدلن من تعليم الدين اله لا يوفقكم  
1,صح الصح كمان  
1,اله يتءبل صلاتنا  
1,الحمد له الذي رزقني بالاسلام  
1,اله ايه الجمال ده سبحانك ربي  
0,اخرسي صحيح ما تفهمي  
1,﻿ساعات الي في السر هو الي بيخلي الناس تحبك في العلن من غير ما يكونوا عارفين الا انهم بيحبوك من غير سب  
1,﻿داءما تبعث النشاط و الحيويه في النفوس مع كل صباح اسعد اله صباحك  
1,اله تعالي معان  
0,حفظ اله وطنا من ايدي المنافقين المتاردنين  
1,كلام حلو ومشجع   
1,﻿صباح ملءه الخيرات و المسرات  
1,﻿سبحان اله الهم ارزقنا الطمانينه و اليقين  
1,﻿لاتحزن فان الحسنه بعشره امثالها الي سبعماءه ضعف الي اضعاف كثيره ، و السيءه بمثلها الا ان يعفو ربك و يتجاوز ، فكم له من كرم ما سمع مثله و من جود لا يقاربه جود  
1,ربنا يقوينا ويقدرنا  
0,﻿ لا وربي صوتها غليظ جدا  
1,﻿انا بحب كل الناس و بتمنالهم الخير  
1,اله يا ريت كنا في ذاك الزمن  
0, يا ربي هذا مستحيل يكون كاءن بشري  
1,يارب طهر قلوبنا  
1,﻿كلام جميل الكرامه افضل و ابقي لانسان  
1,صباح القشطه  
0, اله يلعن الي علمكم التطور يا متخلفين يا رجعين  
1,كلماتك عذبه  
0,يع شوهاي الوساخه  
1,﻿و بحب الناس الرايقه الي بتضحك علي طول  
0, هم الي مصخرو انفسهم  
0, كدا عيب اودني راحت فيها  
0, دلع  
1,اله يثبتك و ينور طريقنا  
0, عدوله السامج هذا خرب اوم المقطع قسم زباله هالادمي ودمه زفت انا ضحكت  
1,ربنا يقدرني ويعفو عني  
0, حالات مرضيه نفسيه مستعصيه لا يستطيع شفاءها لا العلم و لا الفن  
1,﻿طموح الانسان يدفه لتحقيق اهدافه يا رت شبنا ما يقولن فات الوقت و اله يوفق من يشاء  
0,يا حقير  
1, جميل جدا  
1,انا فعلا قرت واخدت القرار ده وحاسه براحه وسعاده كبيره اوي بقربي من ربنا بجد الحمد له  
0,﻿ هذول مساجين ولا ايش  
1,الحمدله وربنا يجعلنا من المداومين عليها والخاشعين  
1,اخذت القرار لكن برجع تاني وخايفه اموت وانا بغضب ربنا سبحانه وتعالي مع اني انا حسه اني قلبي مليان وعامر بنور اله اعمل ايه اجوك انصحني  
0,من هي اصغيره اغاني واله انقلبت ادنيه﻿  
0,انت واحد حقير  
0, تغني وهي متقرفه  
1,طيب انا عايزه اشوف القصر  
0,﻿البنزين يجي من السعوديه باقل الاسعار و الحكومه عندنا تدبل سعره  
1,﻿الهم اجعلنا من تنظر اليهم بحب و اشتياق و اجعلنا من عبادك التوابين المخلصين العابدين الحق لدينك و احفظنا و قنا نار وقودها الناس و الحجاره يا رب  
1,﻿حقا  
1,الهم امليء قلبي بحبك  
0,﻿ واله اول واحد سمعته منهم احسب سماعتي خربا يابطني من الضحك واله زاحفين  
0,غبي اله يزيد غباك  
0,﻿لي مفكرين المفاعل راح يطورهم المفاعل راح يدمر الاردن و المنطقه الي حولها لان الفساد الموجود بالاردن مش موجود بدوله اخري و هذا يعني ان الفاسدين رايحين يسمسروا و يلهفوا لما يوصلوا اشكل مفاعل لاردن و ناسين ان المفاعل يحتاج الي بحر ماء لتبريد و نحن لانملك ماء لشرب و ناسين ان التطور يكون بمشاركه الجميع و ليس بقرار فردي و ناسين ان الذي اقر المفاعل هو المحتكر الاول هيءه الطاقه و ان شاغرها بقي معلق اثناء فتره تسلم طوقان وزاره التربيه والتعليم لدول المتقدمه بدات تبحث عن بداءل لمفاعلات و احنا بنشتري الخربان منهم مشان التقدم و بلدنا بفضل اله لديها طاقه الرياح و طاقه الشمس لماذا لا يتم استغلالها بدل المفاعل النوي طالما اكلنا معظمه فاسد و غير صالح بسب الجشع و الطمع و الفساد  
0,الحق عالحقير الي نزل المنشوربجوز اهله لابسين منهولك لاتنزل اشي زي هيك يا  
0,الفاتحه علي ارواح الغلابه  
1,بصمات راقيه لاديب الدعوه محمد الغزالي  
1,توكلت عليك يا اله  
1,شاركونا الخير  
0, المشاركين بينو لناس انه الي قايمين علي البرنامج حمير  
1,﻿اعمل ليومك و غدك و كن متفاءلا داءما يا صاحبي  
1,واجعلنا من سكانها  
1,دعوه المءمن لاخيه بظهر الغيب اسرع من البرق  
1,﻿صدقت و اله يا شيخ  
0,شو بدو بهالسحنه  
0,﻿ لا لا لا شي مو طبيعي  
0,﻿ واله انو نذل  
1,جميله اوي اوي اوي يارب الكل يحس معني الكلام ده  
1,جامده جد  
1,ونعم باله العلي العظيم  
1,اجمل نابلس  
1,يا مقلب القلوب ثبت قلوبنا علي الاسلام  
0,كله علي راس المواطن ما يثير السخريه رفع اسعار المستقات النفطيه المستخدمه في الصناعه تقول صناعتنا مكسره الدنيا  
0,﻿ العالم العربي متروس عاهات  
1,الحب الان بقي تيك اواي قليل اوي لما نلقي انسان مخلص في حبه مع ان الحب ده اجمل واسما عاطفه في الوجود  
1,من دون التفاءل ما في حياه  
1,الهم ارزقنا فعل الخيرات وترك المنكرات  
1,عنجد الكذب اكبر ورطه  
0,عنجد بخزي  
1,واله هذا الي حصل معانا ومع ناس كثيره بدل حب الحرام بحب الحلال يبدل اله كيانك  
1,الهم اذقنا حبا راءعا حلالا طاهر  
0,﻿ و اله انو مكب نفايات نويه و انا اشتغلت بالمفاعل و موقعه بعلان بالسلط   
1,القدوه الحسنه خير من النصيحه  
0,﻿بلد يديرها اغبياء و حراميه  
1,جزاك اله كل خير بسمه امل راءعه وشيقه جد  
1,﻿لو اغلقت الابواب في وجهك ، واظلمت الدنيا، و خنقتك الدموع ، و ضاقت بك الارض ، استحضر معني اسم اله الفتاح القادر سبحانه قادر علي فتح ما انغلق من امرك  
0,﻿لاسف البعض يعتقد ان المفاعل النوي سيحل مشاكلنا الاقتصاديه و لكن الاردن لا يمتلك موارد ماليه و هذا يعني الحاجه لشريك اجنبي كما اعلنت هيءه الطاقه يملك غالبيه الاسهم كما في تركيا علي سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الاكبر من المفاعل ولن يكون ملك لاردن وبالتالي ستقوم الحكومه ايضا بدفع تكاليف الكهرباء لمستثمر وبالتالي المفاعل النوي لن يوفر لك الكهرباء بسعر قليل  
1,اله المستعان  
0, ي وجه الفطيره قبل تعيب الناس انظر الي حالك  
1,لا تحزن ان اله معك  
1,﻿الدين المعامله و ليس بالمظاهر  
0,يلعنك نذل  
0,شو الاشي الي بيضحك ما ازنخك  
0,رح اجتهد باني اكون حلوه يوم عرسي مش اكون متل القرده  
1,ربنا يعينا علي نفسنا  
0, احذفه لاني بجلس احش فيهم لمين اكفر  
0, مرعبه  
1,اله يثبت قلبك علي دينا الاسلام  
1,الهم وفقنا لما تحب و ترضي يا رب  
1,اكيد لا اله لا يحرمنا من هالنعمه العظيمه  
0, وش فيك معصب خلاص بعطيك الايك الي جاني خ  
0,﻿مش شايف العالم مش ملاقيه الخبز كل واحد بشتغل علي سياره رح يوكل هوا و بارتفاع المحروقات الاكل و الشرب رح يرتفع  
0, القطه الكزميديه بالاخر دمها تقيل  
1,﻿سبحان اله خالق السماوات و الارض  
0,وادم علينا يارب نعمه الامن والامان وساءر بلاد المسلمين  
1,الهم لا تكلنا الي انفسنا طرفه عين  
0, قهروني حرام  
0, يا ربي شو هالولد و اله مجنون مبيستحيش متاكدين انو مغربي  
1,الهم اجعلنا منهم  
0,﻿الحكومه قاعده بتخبص و رايحين يدمروا البلد اله ينتقم منهم  
0, لا حول ولا قوه الا باله اذا اخذ ما اوهب اسقط ما اوجب  
1,﻿الحمد له نامل من اله ان يمن علينا بالهدايه  
0, اصلن صاحب البرنامج ماخذ شباب الامه مصخره  
1,﻿ما شاء اله جميله جدا  
0,اعلن الانسحاب يا حمار  
0, يا دم امك الرخم  
0,نفسي افهم من وين جاي يا ابن الكلب  
0,﻿روح اكتب اشي زي العالم و الناس بدل ما انت بتهبل هيك و بتمسخر يا مسخره  
0,ولا بقلو بيضه  
1,نعم  
1,﻿قصه جميله و مهمه جدا  
0,﻿ غبي  
1,يا رب نستغفرك ونتوب اليك  
0,يلعن روحك  
1,صحيح كل هالشغله بس قرار وبظن كلنا قادرين ناخده اذا استعنا وتوكلنا ع اله  
0,الاء اختصري ماشي  
1,الهم اتم علينا مكارم الاخلاق  
0,لاسف البعض يعتقد ان المفاعل النوي سيحل مشاكلنا الاقتصاديه ولكن الاردن لا يمتلك موارد ماليه وهذا يعني الحاجه لشريك اجنبي كما اعلنت هيءه الطاقه يملك غالبيه الاسهم كما في تركيا علي سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الاكبر من المفاعل ولن يكون ملك لاردن وبالتالي ستقوم الحكومه ايضا بدفع تكاليف الكهرباء لمستثمر وبالتالي المفاعل النوي لن يوفر لك الكهرباء بسعر قليل  
0, ك فشلوه مره صدق انهم دلوخ  
0,﻿ باله عليك فين الاناقه في الناس الي بتغني دي  
1,الهم ارزقنا زوجا صالحا محبا مثل  
0,﻿اله وكيلك مشحط اهل دابوق و دير غبار و عبدون و منعم علي الفقراء  
1,﻿و يرزقكم من حيث لا تعلمون  
0, ابي اسمعهم يغنون احسهم امرض من ذولا  
0,﻿انا متشاءم و رح اضل متشاءم حتي ينزلوا البنزين  
0,لا لناوي  
1,انته جميل جدا ربنا يثبتك واتمني ان كل المسلمين تكون اخلاقياتهم في حياتهم العاديه قدوه ودعوه لكل غير المسلمين  
1,اهلا بيك في دين اله ربنا يثبتك ويزيدك ايمانا انا فرحانه بيك كتير  
0, واله تحشيش  
0,شغل مشغول قرف يع  
1,يا رب قويني علي نفسي  
1,ربنا يوفق الجميع علي الخشوع  
0,ما شاء اله العطله ماثر عليكوا كتير صبايا الكل بحكي حبيبتي وحبي وبلمدرسه كل واحد بكشر من جه  
0, البرنامج فاشل جدا  
0, تم تنفيذ الحكم الي في الرد الاول وتم اعدام اول راس والباقي بالطريق  
0,اهبل ولك  
1,صار بدها بطاريه التقوي شحن  
0, وقف قلبو لحسن الشافعي  
1,يا اله ارحم عبدك الفقير المسكين وجميع المسلمين والمسلمات  
1,ما اجمل الكلام والاروع ان نطبقه  
0,﻿يجب علي الحكومه العوده بالتوقيت الي الساعه الثالثه  
1,اله يرزقها كل مشتهي يا رب  
0, الظاهر عقلك تافه من اصحاب العقول المقفله  
1,الهم قني شر نفسي  
1,نرجو من اله ان يتقبل صلاتنا رغم ما تمر به بلدنا من ازمه صار الواحد خايف علي نفسه و مستعجل بصلاته و انا كلما صليت اعتبرها صلاه مودع فيخشع قلبي و تدمع عيناي  
0,﻿شو عاجبك فيها متلا لتكون سيارتكم  
1, وهذه من اكبر المشاكل التي تءرق الشباب في هذه الايام  
0,﻿ ابلعن والديتس ي الهبلا  
0, واله لو يجمعونهم علي شاطء البحر الميت ويخلونهم يصرخون علي اليهود ولمده ثانيه ليهربون لقبرص عن طريق البحر سباحه  
0, شكلها ملجلجه  
1,الهم اكفنا بحلالك عن حرامك  
1,ما احسنهم اله يكون معهم  
0,﻿ مره دلوع  
0,قله ادب  
1,ارجوك يا استاذنا الفاضل ادعيلي بالنجاح في مسابقه المجستير العام القادم والشفاء بارك اله فيك  
1,الهم رزقنا مكارم الاخلاق  
1,يسعد اوقاتك  
0,ليش ما نتعلم من الي صار في اليابان، وروسيا، المانيا الغت نظرتها في بناء مفاعلات نويه واستخدام الطاقه البديله  
1,ربي يزيدن ايمان وتقه يارب  
0,﻿هاي نتيجه انه ينحط انسان في موقع مسءوليه  
0, سعودي متهور  
1,﻿يا رب يكرمنا باولادنا و انا داءما بشجع ابني ان يكون كالجبل الذي لا تهزه الرياح العاتيه  
1,احلي اشي الواحد يوكل بدون ما يطبخ  
0,لقد اتحفتمونا بلجوكم لجيبتنا التي انفجرت بفضلكم و الفاسدين يتنعمون باموالنا فهل اصبح فاسدا لاعيش  
0, حكي فاضي  
0,يع يع يع قرف  
1,فعلا ان الطموح هو سر النجاح  
0,﻿بعدين الاردن تسبح علي بحر من النفط و الصخر الزيتي اشتغلو فيه بالاول بيكفينا سنه  
1,ان شاء اله هنكمل مشوار النجاح  
1,الموت مع الناس رحمه  
0, انا عرف شيء واله بكي اكتر ما بضحك  
1,يا سلام علي الوفاء  
0, هذا الي انت فالح فيه بسكيف تختار ضحاياك بالسرق جعل العاه تصيبك ولاعاد تطيب منها ياولد الحرام  
0,بلا قرف  
1,﻿البيت الي فيه فرح و سعاده دايما بكون متفاءل و سعيد بحاضره و مستقبله  
1,ايارب يتقبل منا  
0, اهل العقول براحه ام نسيانك يابو نسيان صعب واله صعب  
1,بطلت كتير وكل ما ابطل والتزم مع ربنا برجع تاني وكل اما ارجع ارجع اكتر من الاول  
0,ﺍﺳﺘﻌﻤﺎﺭ ﺷﻮ ﻳﺎﺣﻤﺎﺭ ﺍﺑﻦ ﺍﻟﺤﻤﺎﺭ ﻫﺪﻣﺖ ﻟﺒﻴﻮﺕ ﻭﺷﺮﺩﺕ ﺍﻟﺸﻌﺐ ﻳﺎﺑﻦ ﺍﻟﺰﺍﻧﻴﻪ ﺍﻟﻌﻠﻮﻳﻪ ﻭﺍﻟﺸﻴﻌﻪ ﺳﻮﻑ تسحقون  
1,واله الواحد بيدعي كثيرا ان ربنا يجعلنا في طريق مستقيم  
0, بيه الزناخه  
0,﻿ سماجه سماجه واله البنانين دمهم ثقيل مره  
1,﻿رب فعل صغير يستعظمه غيرك و خاصه ان كنت تمثل الاسلام  
1,الخشوع امر مهم جدا في الصلاه  
1,تفاءل بالخير تجده  
1,﻿افتح قلبك لعالم  
1,الهم باركي فيه واهدي كل مسلم لطريق النور  
0, شعوب تافه همها الحياه الدنيا فكروا في نهايتكم  
0,﻿ واله عيب بهدلتو حالكم  
0,﻿ سخيفه  
0,اقترح تحويلهم الي طبيب نفسي و ليس الي القضاء  
1,﻿ربنا يصلح احوالنا يا رب ظاهرا و باطن  
0,﻿سنبقي نذكر دوله الشهيد وصفي التل الذي كان رءيسا لوزراء و حبيبا لفقراء  
0, الغلط مو من المشاركين الغلط من نفس البرنامج المفروض تكون في مرحله فرز في البدايه قبل لايطلعو الهواء  
1,بدي اروح عمره اله يسر  
1,كلام سليم والصراحه راحه  
1,الهم اني اقسمت عليك بك ان تهدي شباب المسلمين وتنور قلوبهم كما انعمت علي طارق بنعمه اﻹسﻻم  
0, يتسابقون الي جهنم  
0,﻿ارحمونا صرنا نصف السياره و نطلع بالباص حرام عليكم  
1,تفاءلوا بالخير تجدوه  
1,﻿الهم اغفر لنا انا كنا ظالمين و ادخلنا الجنه سالمين  
1,ربنا يكرمك علي سعيك وحبك لمساعده  
0, هبل  
0,امين يا رب  
1,﻿الحمد له الذي بنعمته تم الصالحات حمدا غير منقطع  
0,هذا لا يعني خلوها من الاشكال المصديه   
0, كل النسخ العربيه والجنبي كله تمثيل في تمثيل مسخره وعقول تاقه  
0, كاميرا خفيه في الانحطاط الاخلاقي  
0,قرف يعيع  
1,هذا هو الحب الاصيل الوفي بكل معني الوفاء  
0, لعنكم اله جهنم وبءس المصير ايها العازفون  
0, هذه مشكله الذي يغني كثيرا في الحمام ويتصور انه اصبح مطرب  
0,مش عارف كيف الناس بتحبك يا زلمه  
1,انا معك بان دين الاسلام لكل الناس وفي كل زمان ومكان  
0,حبه بنادول  
0,شو عادي يزم انتا ما عندك دم ونخوه يزم انتا مش بني ادم تري ورح طير  
1,الهم اني استغفرك من كل الذنوب والمعاصي واتوب اليك  
0, عذبت ام العود  
0,﻿كل واحد حرامي و ما بهمو مصلحه المسكين المواطن الي بشتغل ساعه ب دنانير  
1,جميله المعاني المجرده التي تنزوي عند التطبيق  
0, اصواتهم مع التوتر خربت  
1,فعلا احس في نفسي دلك  
1,﻿انبسط يا عم و افرح  
0,﻿يجب وضع كل من تسول له نفسه مجرد ان يعمل اي تصرف لا يليق بالاردن ان يسجن و يسجن شيء مخزي شويه همل و زعران يخربوا الجامعات و سمعه البلد  
0,اذا اليابان اكلت هوا من النوي كيف احنا  
1,﻿اصبحنا و اصبح الملك له الهم لك الحمد احيتنا بعد ما متنا و اليك النشور  
1,احسنت كلام دقيق جد  
1,الاولي من تغير العالم تغير النفس التي بداخلنا  
1,كلام جي في وقته  
1,﻿ان اله لا يتخل عن عباده ابدا  
0,﻿ اموت فيج رويده  
1,﻿الهم زينا بالخلق الحسن و ارزقنا الامانه و نظافه القلب و السان امين  
1,﻿صبحك اله بالخير  
1,ربنا اصلح احوالنا  
0,يلعن ابوك  
0,﻿ لازم اخر ما توصل اليه العقل البشري من غباء اخوكم حمزه الهواني من الاردن  
0, سوريا تعرضت لمءامره والامر المحزن ان ولاد سوريا انزلقو فالمءامره هاذي والشنيعه  
1,البسمه سر من اسرار الحياه  
0,﻿ليش الطلاب فاضين يعملو مشاكل فاضين لدراسه يعني ما عندهم وقت فراغ لمشاكل  
1,الحب بين الزوجين اوسع ابواب السعاده  
1,النيه دايما بتكون موجوده وربنا المعين  
0,وهاد الي بخبص حكي ملوش معنا ابن مين هاد  
1,يا اله كلامك بلسم  
0,اله يسامحك حبيبتي افهمتيني غلط  
1,يارب توب علينا وساعدنا نتوب وبصرنا بعيوبنا لان ساعات كتير بنسه  
0,هيك بدهم الخونه اتباع ايران الاخوان المفسدون  
0,﻿يا عالم النواوي خطير بحرق الاخضر و اليابس غلطه واحده كارثه  
1,امين  
1,﻿لا وحده مع القران هو انيسي ام الغرام فلا احتاجه مطلقا  
0, اه لو لا القران لقلت ان انكر الاصوات لهذه الاصوات  
0, وهاي المضروبه جايخه علي وين  
0,انته والمعك كلهم سافلين وقحين  
1,لا يغير اله ما بقوم حتي يغيروا ما بانفسهم  
1,صباح الفل  
1,صلاه الفجر  
0,في خطبه وحده رفض شيخ اخواني النوي الاردني ، و مدح النوي الايراني  
0,كلهم فاجرين  
1,يارب اجعلني من الصالحين  
1,ربنا يقوي ايمانك  
0, هاد برنامج وسوبر ستار بنامج شوف البريطان شو بعملو فعلن سوبر الهبل  
1,﻿و اله بذل نفسي مره و اتنين و خمسين عشان الغرام الحلال احلي لكن مين يحس و يفهم و يقدر  
1,﻿و اله ثقف نفسك ده بيقول كلام زي الفل  
0,﻿المفاعل النوي سيحتاج لشريك استراتيجي يمتلكه او جزء كبير منه و ستدفع الحكومه الاردنيه ثمن الكهرباء لهذا المستثمر لذلك يوجد احتمال كبير ان ترتفع هذه الفاتوره  
1,﻿الهم اكثر من امثالك يا دكتور عمرو و اله نفسنا تشرفنا في مسجد الصديق بشرتون هليوبوليس  
0, برنامج ساقط  
1,﻿يا رب فرج  
1,المواساه والمحبه بكل الامور رمز الاخوه  
0, واله تحشيش من الاخر  
1,نعم  
1,﻿الهم ارزقنا كما ترزق البغاث تسلميلي هنوده حلوه كثير اله يفتح عليكي و يهدينا و اياكي  
1,العفو  
1,يا ارحم الراحمين يا اله  
1,ان اله علي كل شيء قدير  
0,لا لمفاعل النوي  
1,من يتقي اله يجعل له مخرجا  
0,يعني لو عايزين يبعوه بلغوني من القرف هاض يع يع يع  
1,يارب ثبتنا بعد اخذ القرار لان هو ده الاهم و الاصعب  
1,سابقي راءعا معك الي النهايه ان بقيتي راءعه معي الي النهايه  
0,حيوان  
1,﻿و نرجو لك دوام الخير و المحبه من اله و من الناس  
1,اله لا يحرم حدا من العاءله الدافيه والذريه الصالحه  
0, كس امكم يالعرب يابهايم يابقايا حضارات الام  
1,﻿ابتسم و هدي اعصابك  
1,الهم اجعلني من يتشرف به الاسلام  
1,الهم انصر الاسلام واعز المسلمين  
0, انا لاحظت بلبنانين انهم ماعندهم روح الكوميديا نهاءيا  
0,﻿لوين ندكم توصلونا و اله هموم المصاريف قتلت الصغير قبل الكبير اله ياخذ حقنا منكم و لا يباركلكم  
1,﻿وماذا عن التفاءل في يوم ربيعي جميل نحق به الامال الطوال  
0, فضحتونا من وين نحنا بال عنا برامج هيك تافها ومخمجي  
1,يا حلالي ويا مالي ايوش هيك لازم من زمان  
1,الهم زيد المسلمين وبارك فيهم  
1,سنتصر علي اعداءنا  
0, ضيعت دقايق من عمري بمشاهده ازنخ و اتفه شخص بالحياه الا و هو الي بالنص و لا حتي بعرف اسمه  
1,مكن يكون احسن بالاخلاص  
1,واله اني لاحس بالشفقه علابنات الجامعات   
1,حلوه اوي  
1,صباحك نقاء يشبه سريرتك  
0, اسوا شعب اله في الكوميديا  
1,﻿الهم اعني علي ذكرك و شكرك و حسن عبادتك  
0, سخافه بكل ماتحوي الكلمه من معني  
0,﻿ يلعن ام الحاله ياخي وناسه  
0, في ايه يا ولاد الوثخه  
1,الهم اجعلنا اخوه في اله واحشرنا مع الصديقين والشهداء والصالحين  
0,ا عيني ع الصحبه بس اكيد وراها مصلحه  
0,فظيعين﻿  
0,فعلا الطاقه الشمسيه هي البديل وليست النويه لان حتي الدول المتقدمه صارت تخلص من النوي وتجه لطاقه البديله وخصوصا احنا الاردن بلد مشمس عالطول السنه والكلفه ما اتوقع اكثر من الطاقه النويه  
0, عاهات  
1,اكيد طبعا  
